Producto,Unidad de Medida,CASA DE LA CARNE CANGREJO,REY DE VIA ESPA•A,RIBA SMITH BELLA VISTA,RIBA SMITH TRANSISTMICA,SUPER 99 CAMINO REAL,SUPER 99 EL DORADO,SUPER 99 TUMBA MUERTO,XTRA TUMBA MUERTO,EL MACHETAZO COSTA SUR,EL MACHETAZO METRO MALL,SUPER 99 LOS PUEBLOS,SUPER 99 PEDREGAL,SUPER 99 PLAZA TOCUMEN,XTRA LAS ACACIAS,XTRA LOS PUEBLOS,REY CHANIS,SUPER 99 CHANIS,SUPER 99 PORTOBELO,REY 12 DE OCTUBRE,SUPER 99 VISTA HERMOSA,CASA DE LA CARNE VIA PORRAS,REY CALLE 50,SUPER 99 SAN FRANCISCO,SUPER 99 V÷A PORRAS,EL FUERTE SAN MIGUELITO,EL MACHETAZO SAN MIGUELITO,REY BRISAS DEL GOLF,REY VILLA LUCRE,SUPER 99 BRISAS DEL GOLF,SUPER 99 LOS ANDES,SUPER 99 VILLA LUCRE,XTRA MARKET  VILLA LUCRE,XTRA OJO DE AGUA,XTRA PAN DE AZÈCAR,EL MACHETAZO CALIDONIA,EL MACHETAZO SANTA ANA,REY BOMBERO SANTA ANA,SUPER 99 LA CUCHILLA CALIDONIA,EL FUERTE VILLA ZAITA,REY MILLA 8,SUPER 99 LA CABIMA,EL MACHETAZO NVO. TOCUMEN,EL MACHETAZO PUNTA DEL ESTE,REY LAS AMERICAS,SUPER 99 24 DE DICIEMBRE,SUPER 99 MA•ANITAS,SUPER 99 MEGA MALL,XTRA  24 DICIEMBRE,XTRA CHEPO,XTRA PACORA,MINISUPER CD,ABA EL CANGREJO/BELLA VISTA,FRUTER÷A  MIMI,MINI MARKET ONLY,ABT. JUAN CARLOS - BETHANIA,MINISUPER - JANET - BETHANIA,ABT. ELENA - BETHANIA,MINISUPER - ESTELA - BETHANIA,MINISUPER - EL PROGRESO - PARQ LEFEVRE,MINISUPER - EL CHEVERE - PAR. LEFEVRE,ABT. PANAMµ VIEJO - PAR. LEFEVRE,MINI SUPER MAGIC PAN,ABARROTERIA LOS AMIGOS,MINISUPER PUEBLO NUEVO,MINISUPER ROSITA,MINISUPER CHONSITO - PUEBLO NUEVO,MINISUPER FUENTE DE ORO - SAN FCO,MINISUPER ECLIPSE-SAN FCO.,M/S DALLYS - BOCA LA CAJA,MINISUPER PAN,ABT. LE‡N-SAN MIGUELITO,MINISUPER FLORECIENTE,ABT. DENIA-SAN MIGUELITO,MINISUPER - JIMMY LIAO,MINISUPER - EXCELENTE -JUAN D÷AZ,MINISUPER - JUAN D÷AZ,MINISUPER JULY ZHANG- JUAN D÷AZ,M/S SUSANA LUO JUAN DIAZ,MINISUPER PLAZA AMADOR,ABT EDITH- SANTA ANA,MINISUPER EXPRESO-CALIDONIA,MINISUPER ROY-CALIDONIA,MINISUPER EL MILENIO,M/S VILLA ZAITA,ABARROTER÷A BERAKA,ABT - LA PAGODA,ABT. LA PAGODA NO. 2,M/S MULTI CARNES
Babilla (Carne de res de Primera) *,1 Kilogramo,,,,6.55,,,,,6.55,,,,6.55,,6.52,,,,6.55,6.55,,6.55,6.55,6.55,,,6.55,,,6.55,6.55,,,5.96,6.55,6.55,6.55,,,6.55,,6.55,6.55,6.55,,,6.55,6.53,6.27,6.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.33,6.05,6.54
Bistec de Cinta  *,1 Kilogramo,4.96,5.62,5.62,5.62,5.19,5.19,,,5.62,5.62,,5.62,,,5.16,5.62,5.62,5.62,5.62,5.19,4.96,5.27,5.19,5.18,5.59,5.62,5.62,,5.19,5.19,,5.25,5.43,5.57,5.62,5.62,,,5.45,5.62,,5.62,5.62,5.62,,,5.62,5.17,4.32,5.17,,,,,,,,,,,,,,,,,,,,,,,,5.62,,,,,,5.62,,,,,,5.40,4.51,6.52
Carne Molida de Primera  *,1 Kilogramo,,3.75,4.74,4.74,4.74,4.74,4.74,,,,4.74,4.74,4.74,,,3.79,4.74,4.74,,4.74,,3.75,4.74,4.74,4.58,,3.79,,4.74,4.74,4.74,,4.72,,,4.74,3.79,4.74,4.54,,4.74,,,,,4.74,4.74,,,,,,,,4.74,,,,,,,,,,,4.74,,,,,,,,,,,,,,,,,,,,5.51,4.73,3.75
Carne para Sopa (Costilla) ,1 Kilogramo,4.70,,,,,,,3.54,,,3.56,,4.45,3.63,3.63,4.99,3.56,3.56,,,,,3.46,,4.94,,,4.99,,3.56,4.45,3.54,3.54,3.54,4.50,4.50,,,3.55,3.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerco Liso ,1 Kilogramo,7.80,,11.83,11.83,,,4.99,,6.09,,4.99,5.75,,4.97,6.06,5.99,4.99,4.99,5.99,,7.80,6.29,4.99,4.99,4.95,,,,4.99,4.99,4.99,5.77,,5.43,5.95,5.95,,,4.96,,4.98,4.99,4.99,,4.99,4.99,4.99,,5.70,4.97,,,,,7.17,,,,,,,,,,,,,,,,6.61,7.17,7.17,7.72,6.61,,,,6.06,7.17,6.28,,,,,4.96,5.17,5.62
Pulpa Negra ,1 Kilogramo,8.89,7.69,,13.18,7.29,,7.69,7.66,7.95,7.95,7.69,7.69,7.69,6.35,7.67,7.69,7.69,7.69,7.69,7.69,8.88,7.69,7.29,7.69,7.55,7.61,7.69,7.69,7.69,7.67,7.69,7.66,6.97,7.41,7.95,7.95,,7.69,6.99,7.69,7.69,7.95,7.61,7.67,7.69,7.69,7.79,7.66,7.46,7.27,,,,,8.49,8.82,,7.17,,,,,,8.60,8.38,8.71,8.27,,,,,8.16,7.72,8.71,,,,,8.27,8.71,,,,,,6.94,6.58,8.26
Muslo de Pollo con Piel ,1 Kilogramo,4.25,,4.38,4.38,3.85,3.85,,3.58,3.59,3.75,3.99,3.99,,3.73,3.73,3.60,,3.85,3.60,3.00,3.97,3.60,3.99,,,,3.60,3.60,3.85,3.85,,3.58,3.57,3.57,3.75,3.69,3.60,,3.59,3.59,,3.79,3.79,3.60,3.85,,2.75,3.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.31,,,,3.53,3.31,3.86,3.28,,4.19
Pechuga de Pollo con Piel ,1 Kilogramo,5.72,,4.25,4.25,2.75,2.75,,2.73,2.63,2.85,2.75,3.86,3.86,,2.61,2.97,2.75,2.75,2.97,2.75,4.10,3.99,2.75,2.75,2.61,2.63,2.97,3.99,2.75,2.75,2.75,2.77,2.87,,2.85,2.85,2.97,2.89,2.60,2.98,2.89,2.63,2.63,2.97,2.75,2.75,,2.61,2.81,,,,,,3.86,,,3.86,,,,,,,,3.31,,,,,3.86,4.08,,3.86,,,,,3.31,,,,3.88,3.64,2.98,2.75,,3.19
Pollo Entero s/plumas  *,1 Kilogramo,2.93,2.32,2.73,2.73,2.39,2.39,2.39,2.16,2.35,2.09,2.39,2.39,2.39,2.06,2.06,2.05,2.39,2.39,2.18,2.39,2.80,2.18,2.39,2.39,2.08,2.15,2.18,2.18,2.39,2.39,2.39,2.16,2.18,2.06,2.15,2.15,2.18,2.39,2.20,2.18,2.09,2.09,2.15,2.05,2.39,2.39,2.39,2.13,2.13,2.13,,,,,2.60,,,2.60,,,,2.54,,2.54,2.60,2.20,2.60,,,2.43,,2.20,2.60,2.60,2.31,2.07,,,2.20,2.31,2.31,,2.09,2.43,2.31,2.18,2.13,1.96
Pescado Corvina ,1 Kilogramo,,,8.25,8.85,,,8.39,,6.95,6.95,,,,,8.69,,,8.39,,,,7.81,,8.39,4.99,6.95,,,,,,,8.37,,6.95,,,,,7.80,,,6.95,,,,8.36,6.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.71,,
Sardina en Salsa de Tomate sin Picante ,155 Gramos,0.68,0.45,0.78,0.73,0.42,0.39,0.39,0.50,0.55,0.55,0.42,0.42,0.69,0.40,0.42,0.69,0.42,0.69,0.70,0.55,,0.45,0.42,0.38,0.38,0.55,0.45,0.45,0.42,0.41,0.42,0.42,0.35,0.49,0.47,0.47,0.68,0.42,0.38,0.45,0.42,0.47,0.55,0.68,0.42,0.42,0.39,0.38,0.37,0.38,0.85,0.75,0.95,0.85,0.85,0.60,,0.75,0.85,,0.85,0.75,0.80,0.80,0.75,0.75,0.75,,0.80,0.85,,0.55,,0.65,,0.50,0.65,0.85,0.80,0.85,0.75,0.75,0.49,0.80,,,0.45,0.65
Tuna en Agua ,142 Gramos,1.56,1.25,1.70,1.70,1.15,1.15,1.15,1.23,1.27,1.57,1.15,0.99,1.19,1.03,1.03,1.80,1.15,1.49,1.50,1.39,1.56,1.29,0.99,1.15,1.56,1.57,1.70,1.70,1.49,1.15,1.15,1.23,1.14,1.14,1.57,1.57,,1.15,1.50,1.29,1.25,,1.09,1.25,1.20,1.20,1.20,,1.23,1.23,,,1.85,,,,,1.25,,,,,,1.35,,,1.50,,,,,1.25,,,1.65,,1.95,,1.25,,1.65,1.75,1.50,1.25,1.25,1.15,1.12,1.55
Jam¢n Cocido Empacado 4x4 ,1 Kilogramo,7.72,8.20,,,5.49,7.91,5.49,7.87,8.36,8.27,7.91,5.49,7.91,7.87,7.87,6.50,5.49,7.91,,,,,7.91,,7.76,8.27,8.20,7.94,5.49,7.91,5.49,8.25,7.72,8.25,8.27,8.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mortadela Nacional con Pimienta (empacado) ,1 Kilogramo,,,8.40,8.40,4.96,,8.36,,8.38,8.38,4.96,,4.96,8.33,,,4.96,4.96,,,,,,,4.87,,,,4.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salchichas Nac Empacadas tipo frankfurter  *,1 Kilogramo,7.17,3.42,7.67,7.61,3.73,3.73,4.17,4.17,3.42,3.42,4.17,4.17,4.17,3.42,3.42,4.19,4.17,3.42,,4.17,,4.08,3.73,4.17,4.30,3.42,3.42,3.75,4.17,4.17,4.17,3.42,3.42,3.42,3.95,3.42,3.42,4.17,3.42,3.42,7.61,3.42,3.42,3.42,,,3.42,3.42,3.24,3.42,,,,,,,,,,,,,,,,,,,,,,,,,,7.72,,,,,,,7.72,7.39,,3.42,,4.63
Arroz de Primera *,1 Kilogramo,0.88,,0.88,0.88,0.88,0.88,0.88,0.88,0.87,0.87,0.88,0.88,0.88,0.85,0.85,,0.88,0.88,,0.88,0.88,0.88,0.88,0.88,0.88,0.87,,,0.88,0.88,0.88,0.88,0.86,0.86,,0.87,0.87,0.88,0.88,0.87,0.88,,,0.87,0.86,0.88,0.88,0.86,0.82,0.88,,,0.88,,0.88,0.88,0.88,0.88,,,0.88,0.88,,0.88,0.88,0.88,0.88,,,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88
Codito ,454 Gramos,0.89,0.59,0.88,0.88,0.79,0.79,0.79,0.74,0.75,0.82,0.79,0.79,0.79,0.63,0.70,0.59,0.79,0.79,,0.79,0.87,0.59,0.79,0.79,0.82,0.82,0.85,0.59,0.79,0.79,0.79,0.74,0.82,0.73,0.82,0.82,0.59,0.79,0.78,0.85,0.95,0.82,0.63,0.85,0.79,0.79,,0.58,0.73,0.83,1.00,1.00,0.95,1.00,1.00,0.90,0.85,0.85,0.90,,0.85,0.85,1.00,0.85,1.00,0.85,0.85,,1.00,0.85,1.00,0.90,0.90,0.85,1.00,0.95,1.00,0.80,0.85,0.90,0.80,0.95,0.85,0.85,,0.72,0.75,0.85
Crema  de Ma°z ,300 Gramos,,0.65,0.63,0.63,0.65,0.60,0.60,0.69,0.53,0.53,0.60,0.60,0.60,0.50,0.50,0.65,0.60,0.65,0.65,0.60,,0.65,,,0.68,0.53,0.65,0.65,0.60,0.60,0.60,0.63,0.52,0.68,0.59,0.53,0.79,0.60,0.60,0.72,0.70,0.53,0.53,0.79,0.65,,0.65,0.58,0.73,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,0.75,1.25,,0.70,
Hojuelas de Ma°z (corn flakes) cajeta ,300 Gramos,,3.05,3.21,3.21,2.29,1.99,1.79,1.98,2.45,2.45,1.99,2.29,1.99,1.97,1.73,2.10,1.79,1.99,,,,1.95,2.99,,1.98,2.45,2.10,1.95,1.99,1.79,1.79,1.45,2.37,2.45,2.45,2.45,2.10,1.99,,3.05,2.39,,3.09,,,2.39,2.39,2.46,3.10,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macarrones (espaguetti) Cal 3- 5 ,454 Gramos,0.74,0.58,,0.78,0.63,0.63,0.63,0.93,0.58,0.67,0.63,0.63,0.63,0.58,0.58,0.58,0.63,0.63,,,0.81,,0.63,0.69,0.56,0.78,0.58,0.98,0.63,0.63,0.63,0.58,0.37,0.58,0.75,0.75,,0.63,0.59,0.58,0.70,,,0.82,0.63,0.63,,0.61,0.57,0.61,,1.00,,,0.85,0.59,,,,0.85,,0.85,0.80,,0.59,0.59,,0.85,,,0.85,,0.59,0.85,0.85,0.85,0.59,0.80,0.85,,0.75,0.95,0.85,0.85,0.85,,0.64,
Pan de Michita ,1 Kilogramo,,2.50,,,,,,,,,,,,,,2.50,,,,,,,,,,,2.50,2.50,,,,3.00,,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pan Molde  *,500 Gramos,,,0.92,0.92,0.92,0.92,0.92,0.90,0.91,0.92,,0.92,0.92,0.89,0.89,0.92,0.92,0.92,,0.92,,,0.92,0.92,0.89,0.91,0.92,,0.92,0.92,,0.90,0.87,0.90,,0.91,,,,0.92,,0.91,,0.92,0.92,,0.92,0.90,0.86,0.90,,,,,,,,,0.92,,,,,,,0.92,,,,,,,0.92,,,,,,0.92,0.92,,,,,,0.92,,
Tortilla de Ma°z ,10 Unidades,1.10,1.13,1.45,1.45,,1.25,1.15,0.92,0.99,,1.15,1.15,1.05,0.89,1.22,1.13,1.15,1.15,,1.15,1.10,1.13,1.15,1.25,0.79,1.10,1.13,1.35,1.05,1.05,1.05,0.92,1.06,0.95,0.99,1.10,,1.15,0.87,1.15,1.25,1.10,0.99,1.19,1.05,1.05,1.15,0.92,,0.92,1.15,,1.25,,1.00,1.00,1.00,1.00,1.10,,1.00,1.00,,1.00,1.00,1.00,1.00,,1.00,1.00,1.15,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,,1.10,1.00,1.00,1.10,,0.99,0.95
Aj° Dulce y/o picoloro ,1 Kilogramo,2.20,2.09,3.80,3.80,2.55,2.35,2.35,1.97,2.45,1.75,1.99,1.99,1.99,1.97,2.13,2.40,1.99,1.99,2.10,,2.25,2.10,,,2.45,1.75,2.12,2.40,2.35,2.35,1.99,1.97,2.43,2.08,2.45,2.10,2.10,1.99,2.45,2.09,2.34,1.75,1.75,2.10,,1.99,2.35,,,1.97,2.76,2.20,,2.98,2.76,,,,2.20,,,2.76,,3.31,,3.31,2.76,,,1.65,,3.31,2.20,3.31,2.20,2.76,2.76,,2.76,2.20,,,3.86,3.31,3.31,1.52,1.52,1.87
Ajo ,1 Kilogramo,2.49,3.65,3.30,3.30,3.10,2.75,2.75,2.15,2.17,2.69,2.75,2.75,3.06,2.73,2.15,3.64,2.75,2.75,3.64,2.75,2.00,4.85,2.75,,,2.69,3.64,4.85,2.99,2.75,2.75,2.73,2.15,2.15,2.99,2.69,,2.75,3.64,4.61,2.75,,3.98,3.64,2.99,2.75,2.99,2.35,3.88,2.35,,,,,,,,,,,,,,,,,2.76,,,2.20,,2.54,,,,,,,,,,,2.70,,,2.18,1.87,2.09
Cebolla Amarilla  *,1 Kilogramo,,1.75,1.76,1.76,1.76,1.76,,1.74,,1.76,1.76,,,1.74,1.74,1.75,,,1.75,1.76,,1.75,1.76,1.76,1.76,,,,1.76,,,1.73,1.74,1.74,,,1.76,,1.76,,,,,1.75,,,,1.75,1.74,1.75,,,1.76,,,,,1.76,1.76,,,,,,1.76,,1.76,,2.20,,,,,,,,,,,,,,,,,,,
Lechuga ,1 Kilogramo,2.75,2.99,4.45,4.45,2.25,2.10,2.65,3.27,2.99,2.19,2.65,1.89,1.89,1.73,1.73,2.99,2.65,2.65,2.99,,2.05,2.99,2.10,,2.99,2.99,2.99,2.99,2.65,2.99,2.65,1.93,3.63,2.97,2.99,2.99,2.99,2.65,2.87,,,2.19,2.19,2.99,2.65,1.89,2.65,2.53,3.23,2.97,,,,3.31,2.76,3.31,,2.76,3.31,,,2.76,,3.31,2.76,3.31,2.76,,2.20,,,3.31,2.20,3.31,3.31,2.76,3.86,,,2.76,,,5.51,3.31,3.86,,2.97,
•ame Diamante  *,1 Kilogramo,,0.88,0.88,0.88,0.65,,0.88,,0.88,0.88,0.79,0.79,0.79,,0.76,0.88,0.79,,0.88,0.84,,0.88,,,0.88,0.65,0.88,0.88,0.79,,,0.75,0.83,0.86,0.88,0.88,0.88,0.79,0.86,0.88,0.77,,,0.88,0.79,0.79,0.77,0.77,0.77,0.77,,,,,,,,,,,,0.88,,0.88,0.88,0.84,0.88,,0.88,,,0.88,,,0.88,,,,,0.88,,,,,0.88,0.79,0.88,0.88
