,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CASA DE LA CARNE CANGREJO,REY DE VIA ESPA•A,RIBA SMITH BELLA VISTA,RIBA SMITH TRANSISTMICA,SUPER 99 CAMINO REAL,SUPER 99 EL DORADO,SUPER 99 TUMBA MUERTO,XTRA TUMBA MUERTO,EL MACHETAZO COSTA SUR,EL MACHETAZO METRO MALL,SUPER 99 LOS PUEBLOS,SUPER 99 PEDREGAL,SUPER 99 PLAZA TOCUMEN,XTRA LAS ACACIAS,XTRA LOS PUEBLOS,REY CHANIS,SUPER 99 CHANIS,SUPER 99 PORTOBELO,REY 12 DE OCTUBRE,SUPER 99 VISTA HERMOSA,CASA DE LA CARNE VIA PORRAS,REY CALLE 50,SUPER 99 SAN FRANCISCO,SUPER 99 V÷A PORRAS,EL FUERTE SAN MIGUELITO,EL MACHETAZO SAN MIGUELITO,REY BRISAS DEL GOLF,REY VILLA LUCRE,SUPER 99 BRISAS DEL GOLF,SUPER 99 LOS ANDES,SUPER 99 VILLA LUCRE,XTRA MARKET  VILLA LUCRE,XTRA OJO DE AGUA,XTRA PAN DE AZÈCAR,EL MACHETAZO CALIDONIA,EL MACHETAZO SANTA ANA,REY BOMBERO SANTA ANA,SUPER 99 LA CUCHILLA CALIDONIA,EL MACHETAZO NVO. TOCUMEN,EL MACHETAZO PUNTA DEL ESTE,REY LAS AMERICAS,SUPER 99 24 DE DICIEMBRE,SUPER 99 MA•ANITAS,SUPER 99 MEGA MALL,XTRA  24 DICIEMBRE,XTRA CHEPO,XTRA PACORA,MINISUPER CD,ABA EL CANGREJO/BELLA VISTA,FRUTER÷A  MIMI,MINI MARKET ONLY,ABT. JUAN CARLOS - BETHANIA,MINISUPER - JANET - BETHANIA,ABT. ELENA - BETHANIA,MINISUPER - ESTELA - BETHANIA,MINISUPER - EL PROGRESO - PARQ LEFEVRE,MINISUPER - EL CHEVERE - PAR. LEFEVRE,ABT. PANAMµ VIEJO - PAR. LEFEVRE,MINI SUPER MAGIC PAN,ABARROTERIA LOS AMIGOS,MINISUPER PUEBLO NUEVO,MINISUPER ROSITA,MINISUPER CHONSITO - PUEBLO NUEVO,MINISUPER FUENTE DE ORO - SAN FCO,MINISUPER ECLIPSE-SAN FCO.,M/S DALLYS - BOCA LA CAJA,MINISUPER PAN,ABT. LE‡N-SAN MIGUELITO,MINISUPER FLORECIENTE,ABT. DENIA-SAN MIGUELITO,MINISUPER - JIMMY LIAO,MINISUPER - EXCELENTE -JUAN D÷AZ,MINISUPER - JUAN D÷AZ,MINISUPER JULY ZHANG- JUAN D÷AZ,M/S SUSANA LUO JUAN DIAZ,MINISUPER PLAZA AMADOR,ABT EDITH- SANTA ANA,MINISUPER EXPRESO-CALIDONIA,MINISUPER ROY-CALIDONIA,ABT - LA PAGODA,ABT. LA PAGODA NO. 2,M/S MULTI CARNES
Babilla (Carne de res de Primera) *,1 Kilogramos,,,6.55,6.55,,,,6.53,6.55,6.55,,,,,6.51,6.55,,,6.55,6.55,,6.55,6.55,6.55,,,6.55,,6.55,6.55,,6.53,,5.96,6.55,6.55,6.55,,6.55,6.55,6.55,,,6.55,6.53,6.27,6.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.33,6.05,6.54
Bistec de Cinta *,1 Kilogramos,4.96,,,5.62,5.62,,5.62,5.60,5.62,5.62,,,5.62,4.87,5.60,5.62,,5.62,5.62,,4.96,5.62,5.62,5.62,5.59,5.62,5.62,5.62,5.62,5.62,,5.60,5.43,5.17,5.62,5.62,,5.62,5.62,5.62,5.62,,,5.62,5.17,4.32,5.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.62,,,5.40,4.51,6.52
Carne Molida de Primera *,1 Kilogramos,,3.75,4.74,4.74,4.74,4.74,4.74,,,,,4.74,4.74,,,,4.74,4.74,3.75,4.74,,,4.74,4.74,4.58,,4.74,4.74,4.74,4.74,,,,,,,,,,,,,4.74,4.74,,,,,,,,,,,,,,,,,,,4.96,,,,,,,,,,4.74,,,,,,,5.51,4.73,3.75
Carne para Sopa (Costilla) ,1 Kilogramos,,,5.85,,4.45,4.45,4.45,4.54,,,,4.45,4.45,,,4.99,4.45,4.45,,4.45,,4.99,4.45,4.45,4.94,,4.99,,,4.45,4.45,3.98,4.83,4.61,4.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.96,,,,,,,,,
Puerco Liso ,1 Kilogramos,7.80,6.15,11.83,14.26,,,5.75,5.73,,5.95,,5.75,5.75,,5.73,,,,5.99,5.75,7.80,6.15,5.75,5.75,5.49,5.49,,6.15,5.75,5.49,,5.40,5.50,5.47,5.95,,,,4.99,4.99,,4.99,4.99,4.99,,5.70,4.97,,,,,6.61,,,,,,,,,7.72,,6.61,6.61,,,,6.06,7.17,7.17,,6.61,6.28,,,6.06,7.17,6.28,,4.96,5.17,5.62
Pulpa Negra,1 Kilogramos,8.89,6.62,13.18,13.18,7.69,7.69,7.69,7.66,7.69,7.95,7.69,7.69,7.69,7.66,7.66,,7.69,7.69,7.69,7.69,8.89,,7.69,7.69,7.55,7.61,6.62,7.69,7.69,7.29,7.69,6.60,7.67,7.52,7.95,7.95,6.62,,7.95,7.61,7.67,7.69,7.69,7.29,7.66,7.46,7.27,,,,,7.72,8.82,,8.27,,,,,,8.60,8.38,8.71,8.27,,,7.72,,7.72,7.72,8.71,8.27,8.49,8.49,,,8.71,,,6.94,6.58,8.26
Muslo de Pollo con Piel ,1 Kilogramos,4.25,,4.38,4.38,,3.99,,3.97,3.89,,,3.99,2.89,,3.77,3.60,3.99,3.99,3.60,,4.25,3.60,,3.85,3.59,,3.60,,,3.99,3.99,3.58,3.57,3.57,,3.69,3.60,,3.79,3.79,3.60,3.85,,2.75,3.77,,,,,,,,,,3.53,,,,,,,,,,,,,,,,,,,,,,,,,3.28,,4.19
Pechuga de Pollo con Piel ,1 Kilogramos,,,4.25,4.25,3.25,3.25,3.25,3.23,,2.95,3.25,3.25,3.25,,2.93,2.98,3.25,3.25,2.98,2.89,4.11,,,2.89,2.63,2.87,2.98,3.08,3.25,3.25,3.25,2.96,3.03,2.60,2.95,2.95,3.05,3.25,2.63,2.63,2.97,2.75,2.75,,2.61,2.81,,,,,,3.86,3.86,,3.86,,,,,,,,,,,,,,4.08,,,,,,,,,,,2.75,,3.19
Pollo Entero s/plumas *,1 Kilogramos,2.93,2.32,2.73,2.73,2.49,2.49,2.49,2.47,2.29,2.25,,2.49,2.49,2.17,2.17,2.27,2.49,2.49,2.27,2.49,2.79,2.27,2.49,2.49,2.24,2.29,2.30,2.30,2.49,2.49,2.49,2.25,2.30,2.22,2.25,2.25,2.20,2.49,2.09,2.15,2.05,2.39,2.39,2.39,2.13,2.13,2.13,,,,,2.60,2.60,,2.60,,2.43,,,,2.54,,2.31,2.60,,,2.43,2.43,2.20,2.43,2.20,2.60,2.05,2.60,,2.20,1.98,2.20,,2.18,2.13,1.96
Pescado Corvina ,1 Kilogramos,,,8.25,8.85,8.39,8.39,,8.37,,,,,,8.69,8.69,,,8.39,,,,7.81,8.39,8.39,4.99,6.95,,,,8.39,,,8.37,,6.95,,,,,6.95,,,,8.36,6.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.71,,
Sardina en Salsa de Tomate sin Picante ,155 Gramos,0.68,0.68,0.77,0.73,0.42,0.42,0.42,0.48,0.55,0.67,0.42,0.39,0.39,0.40,0.50,0.45,0.42,0.39,0.68,0.42,0.66,0.45,0.42,0.42,0.38,0.65,0.45,0.45,0.42,0.42,0.39,0.48,0.38,0.48,0.41,0.47,0.68,,0.47,0.55,0.68,0.42,0.42,0.39,0.38,0.37,0.38,0.85,0.70,0.95,0.85,,0.75,0.85,0.75,0.85,,0.85,0.75,0.80,,0.80,0.80,0.75,0.80,0.80,0.85,0.75,0.85,0.50,0.65,0.75,0.50,0.65,0.85,0.80,,0.50,0.85,,0.45,0.65
Tuna en Agua ,142 Gramos,1.56,1.80,1.70,1.70,1.15,1.49,1.15,1.33,1.57,1.75,1.25,1.49,1.49,1.13,1.03,1.29,1.15,1.49,1.70,1.49,1.44,1.95,1.49,1.49,1.56,1.57,1.70,,1.25,1.49,1.15,1.03,1.14,1.14,1.57,1.57,1.25,,,1.09,1.25,1.20,1.20,1.20,,1.23,1.23,1.75,,1.85,1.95,,,1.85,1.65,1.60,,,1.55,1.65,1.65,,1.65,,,,,,,,,1.65,,1.95,1.65,,,1.65,1.75,1.15,1.12,1.55
Jam¢n Cocido Empacado 4x4 ,1 Kilogramos,,8.20,,,7.91,7.91,7.91,7.87,8.27,8.27,7.91,7.91,7.91,7.85,8.22,8.20,7.91,7.91,8.20,7.91,7.72,8.20,5.49,5.49,7.76,8.27,8.20,,7.91,,5.49,8.25,7.72,7.72,8.27,,8.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mortadela Nacional con Pimienta (empacado) ,1 Kilogramos,,,8.40,8.40,,8.36,8.36,,,,,4.96,4.96,,,,,,,4.96,,,4.96,4.96,,,,,4.96,,4.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salchichas Nac Empacadas tipo frankfurter ,1 Kilogramos,7.17,3.42,7.67,7.67,,4.39,4.63,3.42,3.42,3.42,4.17,4.17,4.17,3.42,3.42,3.42,4.39,3.42,3.42,3.42,7.17,3.42,3.42,3.42,3.42,3.42,3.42,3.42,4.17,4.17,4.17,3.37,3.37,3.37,3.42,3.42,4.08,4.17,3.42,3.42,3.42,,,3.42,3.42,3.24,3.42,,,8.49,,,,,,,,,,,,,7.17,,,,,,,,,,7.72,,,,,,,3.42,,4.63
Arroz de Primera *,1 Kilogramos,0.88,,0.88,0.88,0.88,0.88,0.88,0.87,0.88,0.88,0.87,0.88,0.88,0.85,0.85,0.88,0.88,0.88,,0.88,0.88,,0.88,0.88,0.88,0.88,,0.87,0.88,0.88,0.88,0.86,0.86,0.86,0.87,0.87,0.87,0.88,,,0.87,0.86,0.88,0.88,0.86,0.82,0.88,,,0.88,,0.88,0.88,0.88,0.88,,0.88,0.88,0.88,,0.88,0.88,0.88,0.88,0.88,,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,,0.88,0.88,0.88,0.88,0.88,0.88,0.88
Codito ,454 Gramos,0.91,0.59,0.88,0.94,0.79,0.79,0.79,0.76,0.82,0.87,0.79,0.79,0.79,0.76,0.93,0.75,0.79,0.79,0.65,0.79,0.89,0.65,0.79,0.79,0.82,0.79,0.65,0.65,0.79,0.79,0.79,0.74,0.52,0.60,0.82,0.82,0.59,0.79,0.82,0.63,0.85,0.79,0.79,,0.58,0.73,0.83,1.00,1.00,1.00,1.00,0.95,0.95,0.95,0.95,0.90,0.90,0.85,0.85,1.00,0.85,0.90,0.90,0.85,0.85,1.00,0.85,1.00,0.90,0.90,0.85,1.00,0.95,1.00,0.95,0.85,1.00,0.80,0.95,0.72,0.75,0.85
Crema  de Ma°z ,300 Gramos,,0.65,0.63,0.63,0.60,0.60,0.60,0.63,0.59,0.70,0.60,0.60,0.60,0.63,0.63,0.65,0.60,0.65,0.65,0.60,0.64,0.65,0.60,0.60,0.60,0.70,0.79,0.65,0.60,0.60,0.60,0.63,0.58,0.57,0.59,0.59,0.65,0.60,0.53,0.53,0.79,0.65,,0.65,0.58,0.73,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70,
Hojuelas de Ma°z (corn flakes) cajeta,300 Gramos,,1.95,3.21,3.21,2.29,1.79,2.29,1.98,1.97,1.97,1.39,1.79,1.79,1.98,1.95,2.10,2.29,1.99,2.10,1.99,,2.10,1.79,1.79,3.15,2.45,2.10,2.10,1.99,1.79,1.79,2.03,1.98,1.98,3.12,3.12,2.10,1.99,,3.09,,,2.39,2.39,2.46,3.10,2.17,,,,,,,,,,,,,,,,,,,,,,,,2.45,,,,,,,,,,,
Macarrones (espaguetti) Cal 3- 5 ,454 Gramos,0.81,0.58,0.78,0.78,0.63,0.63,0.63,0.76,0.58,0.83,0.63,0.63,0.63,0.60,0.76,0.80,0.63,0.81,0.65,0.63,0.91,0.65,0.63,0.63,0.56,0.82,0.65,0.65,0.63,0.63,0.63,0.61,0.54,0.58,0.58,0.58,0.58,0.63,,,0.82,0.63,0.63,,0.61,0.57,0.61,,,0.95,1.00,0.70,0.95,,0.85,0.90,0.90,0.85,0.85,0.85,0.85,0.85,0.59,0.70,0.85,0.85,0.85,0.85,0.85,0.59,0.85,0.85,0.95,0.80,,0.80,0.80,0.75,0.90,,0.64,
Pan de Michita ,1 Kilogramos,,2.50,,,,,,,,,,,2.45,,,,,,2.50,,,2.50,,,,,2.50,2.50,,,,3.00,2.25,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pan Molde *,500 Gramos,,0.92,0.92,0.92,0.92,0.92,,0.90,,,0.92,,0.92,0.87,0.87,,,0.92,0.92,,,0.92,0.92,0.92,0.89,0.91,0.92,0.92,0.92,0.92,0.92,0.90,0.87,0.90,0.92,0.91,,,0.91,,0.92,0.92,,0.92,0.90,0.86,0.90,,,,,,,0.92,,,,,,,,,0.92,,,,,,,0.92,,,,,,0.92,0.92,,,0.92,,
Tortilla de Ma°z ,10 Unidades,1.10,1.13,1.45,1.45,1.15,1.15,1.15,1.08,1.10,1.15,1.15,1.05,1.05,0.93,0.93,1.15,1.15,1.15,1.35,1.35,1.15,1.13,1.05,1.05,1.10,1.15,1.19,1.35,,1.05,1.05,0.92,1.08,0.95,1.15,0.98,1.00,1.15,1.10,0.99,1.19,1.02,1.05,1.15,0.92,,0.92,1.15,,,,1.00,1.00,1.25,1.00,1.00,1.00,1.00,1.00,1.15,1.00,1.00,1.00,1.00,,1.00,1.00,,1.00,1.00,1.00,1.10,1.00,1.00,,1.00,1.00,1.00,1.00,,0.99,0.95
Aj° Dulce y/o picoloro ,1 Kilogramos,2.55,2.09,3.80,3.80,,2.64,2.64,2.62,2.45,1.95,2.64,2.64,2.64,1.93,1.93,2.40,2.64,2.64,2.10,2.64,2.20,2.10,2.64,2.64,2.45,1.95,2.09,2.89,2.64,2.35,2.64,1.97,1.94,1.93,1.95,1.95,2.99,2.64,1.75,1.75,2.10,,1.99,2.35,,,1.97,2.76,2.20,2.76,2.75,,2.76,,2.76,2.20,,,2.76,,,,3.31,,,2.20,,,3.31,,2.76,2.20,2.20,3.31,,2.76,2.20,,,1.52,1.52,1.87
Ajo ,1 Kilogramos,2.49,4.55,3.30,3.30,,2.75,2.75,2.73,2.99,2.65,2.75,2.75,2.75,2.43,2.15,3.65,2.75,2.75,3.65,2.75,2.00,4.85,2.75,2.75,3.64,2.45,4.55,4.85,2.99,2.75,2.75,2.72,2.73,2.15,1.97,2.45,4.20,2.75,,3.98,3.64,2.99,2.75,2.99,2.35,3.88,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.18,1.87,2.09
Cebolla Amarilla *,1 Kilogramos,,1.75,1.76,1.76,1.76,1.76,,1.74,1.76,1.54,1.76,1.76,1.76,1.74,1.74,1.75,1.76,1.76,1.75,1.76,1.76,1.75,1.76,1.76,1.76,1.76,,1.75,1.76,1.76,,1.73,1.74,1.74,1.76,1.76,,1.76,,,1.75,,,,1.75,1.74,1.75,1.76,1.76,1.76,1.76,1.76,,,1.76,1.76,,,,,1.76,,1.76,1.76,,1.76,,,,1.76,,1.76,,,,,1.76,,,,,
Lechuga ,1 Kilogramos,2.75,,4.45,4.45,,2.75,2.65,2.63,,1.65,2.75,2.75,2.75,1.48,2.08,2.99,2.75,2.75,2.99,2.75,2.05,2.43,2.75,2.75,2.25,1.85,2.43,2.99,2.65,2.95,,2.22,2.23,1.83,1.85,1.85,2.99,2.75,2.19,2.19,2.99,2.65,1.89,2.65,2.53,3.23,2.97,3.31,,5.40,3.31,2.76,2.76,,2.76,2.20,,2.76,,,3.31,,3.31,3.31,,,,,3.31,2.20,3.31,3.31,2.76,2.76,,3.31,2.76,,,,2.97,
•ame Diamante *,1 Kilogramos,,0.88,0.88,0.88,,0.79,0.79,0.77,0.88,0.88,0.85,0.85,0.85,,0.82,0.88,0.85,,0.88,0.79,,0.80,0.85,,0.88,0.88,0.88,0.88,0.85,,0.85,0.82,0.83,0.86,0.88,0.88,0.88,0.85,,,0.88,0.79,0.79,0.77,0.77,0.77,0.77,,,0.88,,,,,,,,,,,0.88,0.88,,0.88,,0.88,,,0.77,0.77,,0.88,,0.88,,,,,,0.79,0.88,0.88
