Fecha:  Del 16 al 26 de noviembre de 2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Producto;Medida;CASA DE LA CARNE CANGREJO;REY DE VIA ESPA•A;RIBA SMITH BELLA VISTA;RIBA SMITH TRANSISTMICA;REY EL DORADO;SUPER 99 CAMINO REAL;SUPER 99 EL DORADO;SUPER 99 TUMBA MUERTO;XTRA TUMBA MUERTO;EL MACHETAZO COSTA SUR;EL MACHETAZO METRO MALL;SUPER 99 LOS PUEBLOS;SUPER 99 PEDREGAL;SUPER 99 PLAZA TOCUMEN;XTRA LAS ACACIAS;XTRA LOS PUEBLOS;REY CHANIS;SUPER 99 CHANIS;SUPER 99 PORTOBELO;REY 12 DE OCTUBRE;SUPER 99 VISTA HERMOSA;CASA DE LA CARNE VIA PORRAS;REY CALLE 50;SUPER 99 SAN FRANCISCO;SUPER 99 V÷A PORRAS;EL FUERTE SAN MIGUELITO;EL MACHETAZO SAN MIGUELITO;REY BRISAS DEL GOLF;REY VILLA LUCRE;SUPER 99 BRISAS DEL GOLF;SUPER 99 LOS ANDES;SUPER 99 VILLA LUCRE;XTRA MARKET  VILLA LUCRE;XTRA OJO DE AGUA;XTRA PAN DE AZÈCAR;EL MACHETAZO CALIDONIA;EL MACHETAZO SANTA ANA;REY BOMBERO SANTA ANA;SUPER 99 LA CUCHILLA CALIDONIA;EL FUERTE VILLA ZAITA;REY MILLA 8;SUPER 99 LA CABIMA;EL MACHETAZO NVO. TOCUMEN;EL MACHETAZO PUNTA DEL ESTE;REY LAS AMERICAS;SUPER 99 24 DE DICIEMBRE;SUPER 99 MA•ANITAS;SUPER 99 MEGA MALL;XTRA  24 DICIEMBRE;XTRA CHEPO;XTRA PACORA;MINISUPER CD;ABA EL CANGREJO/BELLA VISTA;FRUTER÷A  MIMI;MINI MARKET ONLY;ABT. JUAN CARLOS - BETHANIA;MINISUPER - JANET - BETHANIA;ABT. ELENA - BETHANIA;MINISUPER - ESTELA - BETHANIA;MINISUPER - EL PROGRESO - PARQ LEFEVRE;MINISUPER - EL CHEVERE - PAR. LEFEVRE;ABT. PANAMµ VIEJO - PAR. LEFEVRE;MINI SUPER MAGIC PAN;ABARROTERIA LOS AMIGOS;MINISUPER PUEBLO NUEVO;MINISUPER ROSITA;MINISUPER CHONSITO - PUEBLO NUEVO;MINISUPER FUENTE DE ORO - SAN FCO;MINISUPER ECLIPSE-SAN FCO.;M/S DALLYS - BOCA LA CAJA;MINISUPER PAN;ABT. LE‡N-SAN MIGUELITO;MINISUPER FLORECIENTE;ABT. DENIA-SAN MIGUELITO;MINISUPER - JIMMY LIAO;MINISUPER - EXCELENTE -JUAN D÷AZ;MINISUPER - JUAN D÷AZ;MINISUPER JULY ZHANG- JUAN D÷AZ;M/S SUSANA LUO JUAN DIAZ;MINISUPER PLAZA AMADOR;ABT EDITH- SANTA ANA;MINISUPER EXPRESO-CALIDONIA;MINISUPER ROY-CALIDONIA;MINISUPER EL MILENIO;M/S VILLA ZAITA;M/S OCêANO;ABARROTER÷A BERAKA;ABT - LA PAGODA;ABT. LA PAGODA NO. 2;M/S MULTI CARNES
Babilla (Carne de res de Primera) *;1 Kilogramos;;6.55;6.55;6.55;6.55;;;;;;6.55;;;;;6.11;6.55;;6.55;6.55;6.55;;6.55;6.55;6.55;;6.55;6.55;6.55;6.55;6.55;6.55;6.53;;;6.55;6.55;6.55;;;6.55;;6.55;6.55;6.55;6.55;;;6.53;6.50;6.53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.33;6.05;6.54
Bistec de Cinta  *;1 Kilogramos;;;5.62;5.62;;5.62;5.62;5.62;;5.62;4.75;;;5.62;4.73;4.73;5.62;5.62;5.62;5.62;;4.96;5.62;5.62;5.62;5.59;5.62;5.62;5.62;5.62;;;5.43;5.43;5.57;5.62;5.62;;5.19;5.45;5.62;5.18;5.62;5.62;4.85;;5.62;;5.17;5.52;5.60;;;;;;;;;;;;;;;;;;;;;;5.62;;;;5.40;;;5.62;;;;5.62;;5.40;;5.40;4.73;5.62
Carne Molida de Primera  *;1 Kilogramos;;;4.74;4.74;;4.74;4.74;;;;;4.74;4.74;4.74;;;;4.74;4.74;;4.74;;;4.74;4.74;4.58;;;;4.74;4.74;4.74;;4.72;;;;4.74;4.74;4.54;4.74;4.74;;;;4.74;4.74;4.74;;;;;;;;4.74;;;4.41;;4.41;;;;4.52;;;;;;;;;;;;4.74;;;;;;;;;;;4.39;4.73;4.41
Carne para Sopa (Costilla) ;1 Kilogramos;;;;;;3.56;3.56;;4.54;;5.85;;;;;3.63;;;;;;;;3.56;3.56;4.73;4.75;6.28;;3.83;;;3.54;;4.73;;;;;3.55;;;;5.85;6.28;;;3.83;;;;;;;;;;;;;4.41;;;;;;;5.18;;;;;4.96;;;;5.51;;;;;;;;;;;3.94;;5.84
Puerco Liso ;1 Kilogramos;7.80;;14.26;14.26;6.83;4.99;;;4.97;;5.95;;;;4.97;4.97;;;;;;7.80;6.83;4.99;4.99;5.57;;6.15;6.83;;4.99;;5.40;;4.94;5.95;5.95;;;4.98;;;5.95;;;4.99;;4.99;5.93;;5.93;;;;;7.17;;;7.72;;7.72;;;;7.75;;;;;;;;6.61;8.27;;7.17;6.28;;;;5.51;;;5.51;;7.17;;5.40;6.36;5.62
Pulpa Negra ;1 Kilogramos;;;13.18;13.18;8.05;7.69;7.69;7.39;7.66;;;7.69;7.69;7.69;6.97;6.97;8.05;7.69;7.69;8.05;7.69;8.89;8.05;7.69;7.69;7.65;7.95;8.05;8.05;7.69;7.69;7.69;7.66;;7.66;7.95;6.95;8.05;;6.75;8.05;7.69;7.95;7.95;6.62;7.69;7.69;7.69;6.57;7.51;7.66;;;;;8.49;;;;;8.82;;;;8.71;8.38;8.27;8.27;;;7.72;;8.16;7.72;8.71;8.27;7.49;;;8.27;8.05;;;7.72;;8.27;;6.94;7.24;
Muslo de Pollo con Piel ;1 Kilogramos;4.25;;4.38;4.38;3.60;3.99;;;3.58;;;3.99;;3.99;3.83;;3.60;3.99;3.99;3.60;;4.25;3.60;;;3.59;3.75;3.60;3.99;3.99;3.99;3.99;;3.90;;;;;3.99;;3.59;;3.95;3.99;3.60;;3.99;;;;;;;;;;;;;;3.86;;;;;;;;;;;;;;4.08;3.31;;;;3.31;3.86;;;;3.86;;;3.28;3.70;4.19
Pechuga de Pollo con Piel ;1 Kilogramos;4.11;4.74;4.25;4.25;3.09;2.99;2.99;3.25;2.97;;2.54;2.99;3.25;2.99;2.36;2.38;3.09;2.99;2.99;3.09;3.86;;;2.99;2.99;2.67;2.54;;;2.99;2.99;2.99;2.97;3.06;2.52;2.99;3.05;3.09;3.25;2.95;3.09;3.26;2.98;2.99;3.09;2.99;2.99;2.99;2.96;2.87;2.96;;;;;3.86;3.86;;;;3.86;;;;;;;;;;;;;;4.08;3.31;;;;3.31;2.98;3.20;;2.98;3.64;2.98;;2.76;2.84;
Pollo Entero s/plumas  *;1 Kilogramos;2.93;2.20;2.73;2.73;2.27;2.49;2.49;2.49;2.25;2.29;2.39;2.49;2.49;2.49;2.17;2.37;2.27;2.49;2.49;2.27;2.49;2.39;2.27;2.49;2.49;2.24;2.25;2.27;;2.49;2.49;2.49;2.25;2.36;2.23;2.39;2.39;2.20;2.49;2.31;2.27;2.49;2.45;2.45;2.20;2.49;2.49;2.49;2.42;2.32;2.43;;;;;2.60;2.60;;2.60;;2.54;;2.54;;2.20;2.20;2.16;2.60;;;2.43;;;2.20;2.20;2.31;2.05;;;2.20;2.09;2.43;;2.20;2.43;2.31;2.31;2.09;2.09;2.40
Pescado Corvina ;1 Kilogramos;;;9.10;9.10;7.81;8.39;8.39;8.39;8.37;;;;;;8.69;8.69;;;;7.81;;;7.81;;;;6.95;;;;8.39;8.39;;;4.97;6.95;;;;;;;6.95;6.95;;8.39;;;6.93;;6.93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sardina en Salsa de Tomate sin Picante ;155 Gramos;0.70;0.68;0.73;0.73;0.69;0.69;0.42;0.74;0.50;0.65;0.55;0.39;0.42;0.42;0.54;0.58;0.69;0.75;0.42;0.68;0.42;0.66;0.75;0.42;0.42;0.38;0.55;0.69;0.69;0.39;0.75;0.75;0.49;0.43;0.54;0.65;0.65;0.68;0.39;0.38;0.68;0.74;0.55;0.55;0.65;0.42;0.39;0.42;0.54;0.66;0.54;0.85;0.85;0.95;0.85;0.85;0.60;0.95;0.55;0.85;0.85;0.85;0.80;0.75;0.80;0.70;0.80;0.85;0.75;0.80;0.85;0.75;0.85;0.85;0.65;0.85;0.50;0.80;0.85;0.80;0.60;0.50;0.85;0.49;;0.55;0.55;0.50;0.45;0.55
Tuna en Agua ;142 Gramos;1.56;;1.70;1.70;1.80;1.49;1.49;1.49;1.76;1.57;1.15;1.20;1.49;1.09;1.33;1.18;1.29;1.15;1.25;;1.49;1.12;;;;1.56;1.35;1.29;;1.49;1.15;1.15;1.03;1.47;1.54;1.57;1.35;1.75;1.25;1.14;1.29;1.20;;;;1.29;1.25;;1.06;1.47;1.33;1.75;;1.85;1.95;1.50;;1.85;1.65;1.60;;1.70;;1.65;1.65;;1.65;;;;1.75;1.35;1.65;;1.65;1.65;1.65;1.95;1.50;;;1.65;1.75;1.50;;1.65;1.25;;;
Jam¢n Cocido Empacado 4x4 ;1 Kilogramos;7.72;8.20;;;;7.91;5.49;7.91;7.87;8.27;8.27;7.91;7.91;7.91;7.81;;;5.49;7.91;;5.49;;;;;5.34;;8.20;;7.91;7.91;7.91;8.25;7.72;7.72;8.27;8.27;8.05;;;;;8.27;7.91;;4.96;7.91;7.91;7.87;7.85;7.87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.14;;
Mortadela Nacional con Pimienta (empacado) ;1 Kilogramos;;;8.40;;;8.36;4.96;;;;;8.36;;;;;;8.36;5.49;;4.96;;;;;4.87;8.38;;;8.36;;;8.31;8.07;8.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Salchichas Nac Empacadas tipo frankfurter  *;1 Kilogramos;7.17;3.42;7.67;7.67;7.54;4.17;4.17;4.17;3.42;;3.42;3.42;4.17;3.42;3.42;;4.19;4.17;3.42;3.42;3.42;;;4.17;4.17;3.42;3.42;3.42;3.42;;3.42;3.42;3.37;3.37;3.37;3.42;3.42;3.42;4.17;3.42;3.42;4.17;3.42;3.42;3.42;3.42;;3.42;3.42;3.38;3.42;;;8.49;;7.17;;;;4.74;;7.05;;;7.17;7.72;7.72;;;;;;7.39;;7.17;;;;;;;;;7.72;7.39;;;3.42;3.42;3.42
Arroz de Primera *;1 Kilogramos;0.88;;0.88;0.88;;0.88;0.88;0.88;0.86;0.88;0.88;0.87;0.88;0.87;0.85;0.88;0.88;0.87;0.88;;0.88;0.88;;0.88;0.88;0.88;0.88;;0.88;0.88;0.88;0.88;0.86;0.86;0.86;0.88;0.88;0.88;0.88;0.88;0.88;0.88;0.88;0.83;0.88;0.88;0.88;0.88;0.86;0.86;0.86;;;0.88;;0.88;0.88;0.88;;;;0.88;0.88;;0.88;;0.88;0.88;0.88;;0.88;0.88;0.88;0.88;0.88;0.88;0.88;0.88;0.88;0.88;0.88;0.88;0.88;0.88;0.88;0.88;0.88;0.88;0.88;0.88
Codito ;454 Gramos;0.91;0.58;0.94;0.94;0.58;0.79;0.79;0.79;0.76;0.84;0.87;0.79;0.79;0.79;0.77;0.76;0.65;0.79;0.79;0.65;0.79;0.89;0.65;0.79;0.79;0.82;0.75;0.65;0.65;0.79;0.79;0.79;0.74;0.80;0.80;0.82;0.87;0.85;0.79;0.84;0.59;0.79;0.58;0.87;0.58;0.79;0.79;0.79;0.76;0.78;0.77;1.00;1.00;0.95;1.00;1.00;0.95;0.95;0.95;0.90;0.85;0.85;;1.00;0.85;0.90;0.90;0.85;0.85;1.00;0.85;1.00;0.90;0.90;0.85;0.85;0.85;1.00;;0.85;0.90;0.85;0.95;0.85;0.85;0.85;0.85;0.78;0.75;0.95
Crema  de Ma°z ;300 Gramos;;;0.63;0.63;0.79;0.60;0.60;0.65;0.68;0.70;;0.60;0.60;0.60;0.57;0.57;;0.60;0.60;0.60;0.60;0.68;0.79;0.60;;0.60;0.70;0.65;;0.60;0.60;0.60;0.63;0.58;0.57;0.59;0.59;0.65;0.60;0.60;0.60;0.65;0.70;0.59;0.79;0.60;0.65;0.70;;0.73;0.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.60;0.75;1.15;1.25;0.77;0.75;
Hojuelas de Ma°z (corn flakes) cajeta ;300 Gramos;;2.10;2.43;3.21;1.70;1.99;1.79;1.79;1.98;2.45;1.97;1.79;1.79;2.29;2.45;2.77;2.10;1.79;1.99;1.70;1.99;3.05;1.70;1.25;1.25;2.38;1.89;1.95;2.10;1.79;2.29;1.79;1.98;1.98;2.45;2.19;3.05;2.10;1.39;;;;2.19;1.97;2.10;;;;;2.45;2.45;2.75;;2.95;;;2.50;;;;;;;;;;3.75;;;;;;2.95;;2.45;;;2.45;;;;;;3.95;;;;2.25;2.49;2.45
Macarrones (espaguetti) Cal 3- 5 ;454 Gramos;0.85;0.70;0.82;0.82;0.65;0.63;0.63;0.63;0.72;0.64;0.75;0.63;0.63;0.63;0.60;0.60;0.58;0.63;0.63;0.65;0.63;0.84;0.65;0.63;0.63;0.56;0.75;0.65;0.65;0.63;0.63;0.63;0.61;0.54;0.58;0.78;0.75;0.65;0.63;0.56;0.58;0.65;0.58;0.52;;0.63;0.63;0.59;0.58;;0.72;1.00;1.00;0.95;1.00;0.65;0.59;;0.85;0.90;0.80;0.85;0.85;0.95;0.85;0.85;0.85;0.75;;0.85;;0.85;0.85;0.70;;0.85;0.85;0.80;;0.80;0.80;0.75;0.90;0.85;0.85;0.85;0.85;0.53;;
Pan de Michita ;1 Kilogramos;;;;;;2.49;;;;;;;;;;;;;;;2.45;;;;;;;;;;;;3.00;2.25;3.00;;;;;;;;;3.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pan Molde  *;500 Gramos;;;0.92;0.92;0.92;0.92;0.92;0.92;0.90;;;0.92;;0.92;0.87;0.87;;;0.92;0.92;;;;;0.92;0.92;0.92;0.92;0.92;0.92;0.92;0.92;0.90;0.87;0.90;0.92;0.92;0.92;0.92;0.89;;0.92;;0.92;0.92;;0.92;0.92;0.90;0.86;0.90;;;0.92;;;;;;0.92;;;;;;;;;;;;;;0.92;;0.92;0.92;;;0.92;0.92;;;;;0.92;;0.92;0.92;0.92
Tortilla de Ma°z ;10 Unidades;1.10;1.19;1.45;1.45;;1.05;1.15;1.15;0.92;1.15;0.99;1.15;1.15;1.05;0.92;0.92;0.99;1.15;1.05;1.10;1.15;;1.22;1.05;1.05;0.87;0.98;0.99;1.10;1.05;1.05;1.05;;1.11;0.92;1.15;1.15;1.19;1.15;0.79;0.95;1.05;1.15;1.25;1.19;1.05;1.05;1.05;0.95;;0.92;1.15;;1.25;;1.00;1.00;1.25;1.00;1.10;1.00;1.00;1.00;1.15;1.00;1.00;1.00;1.00;;1.00;1.00;;1.00;1.00;1.00;1.00;1.00;1.00;;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.10;0.95;0.99;---
Aj° Dulce y/o picoloro ;1 Kilogramos;4.40;1.66;;5.35;2.99;2.55;2.19;2.59;1.64;2.48;2.65;2.59;2.19;2.19;2.57;1.83;2.00;2.59;2.19;2.09;2.19;5.47;2.10;;;1.97;2.65;;1.66;2.59;2.69;2.59;1.97;2.73;2.00;2.65;2.65;1.66;2.19;2.65;1.65;2.64;2.15;2.65;1.66;2.59;;;;;2.03;;;;;2.76;;;3.31;;2.76;;2.20;;3.31;;3.31;2.76;;;;;3.31;1.65;2.76;;2.20;3.31;;;;;;3.86;3.31;2.20;3.31;1.74;1.74;2.20
Ajo ;1 Kilogramos;2.49;3.64;3.30;3.30;;2.75;2.75;2.75;2.73;2.99;2.45;2.75;2.75;2.75;2.43;2.43;4.55;2.75;2.75;3.65;2.75;2.29;;2.75;2.75;;2.45;4.55;3.64;2.75;2.75;2.75;2.73;2.13;1.83;2.45;;3.64;2.75;3.20;3.64;2.76;2.45;2.45;3.64;2.99;2.75;2.75;2.73;2.70;2.73;;;;;;;;;;;;;;;;;;;;2.20;;;;;;2.20;;;;;;;;;;;2.18;2.18;
Cebolla Amarilla  *;1 Kilogramos;1.76;;1.76;1.76;1.75;1.76;1.76;1.76;1.73;;1.76;;1.76;;;;1.75;;1.76;1.75;;1.76;1.75;;;1.76;1.76;;;;1.76;;1.73;1.74;1.74;;1.76;;1.76;1.76;;;;;;;;;;1.74;1.74;1.76;1.76;;;;;;;1.76;;;1.76;;1.76;;1.76;1.76;;;;;;;1.76;1.76;;;;;;;;;1.76;;;;;1.76
Lechuga ;1 Kilogramos;2.20;2.42;4.45;5.25;2.42;4.09;3.49;3.49;2.40;2.50;3.65;3.49;3.49;;;;2.99;;3.49;2.99;4.09;2.20;;;;;3.65;2.99;;;;;2.22;;3.18;3.65;2.35;2.42;2.40;3.65;2.42;2.25;;4.25;2.42;3.49;;3.49;2.98;;2.38;4.41;3.31;;3.31;3.31;3.31;;2.76;2.20;3.86;2.76;;;3.31;3.31;3.31;2.76;;;;;;2.20;;;;3.31;;3.31;2.76;;;5.51;4.41;2.20;3.86;3.85;3.85;2.75
•ame Diamante  *;1 Kilogramos;;;0.88;0.88;0.88;0.85;;0.85;0.83;0.88;0.88;;0.85;0.85;0.69;0.80;0.88;;;0.88;0.85;;0.80;0.85;0.85;0.87;0.88;0.88;0.88;0.85;;;0.86;0.83;0.85;0.88;0.88;0.88;0.85;0.86;0.88;0.77;0.88;0.88;0.88;;0.85;0.85;0.83;0.81;0.83;;;;;;;;0.88;;---;---;0.88;;;0.88;;0.88;;0.88;;;0.88;;0.88;0.85;;0.88;;;;;;;;0.88;0.88;;0.77;0.88
