Producto,Medida,CASA DE LA CARNE CANGREJO,REY DE VIA ESPA•A,RIBA SMITH BELLA VISTA,RIBA SMITH TRANSISTMICA,REY EL DORADO,SUPER 99 CAMINO REAL,SUPER 99 EL DORADO,SUPER 99 TUMBA MUERTO,XTRA TUMBA MUERTO,EL MACHETAZO COSTA SUR,EL MACHETAZO METRO MALL,SUPER 99 LOS PUEBLOS,SUPER 99 PEDREGAL,SUPER 99 PLAZA TOCUMEN,XTRA LAS ACACIAS,XTRA LOS PUEBLOS,REY CHANIS,SUPER 99 CHANIS,SUPER 99 PORTOBELO,REY 12 DE OCTUBRE,SUPER 99 VISTA HERMOSA,CASA DE LA CARNE VIA PORRAS,REY CALLE 50,SUPER 99 SAN FRANCISCO,SUPER 99 V÷A PORRAS,EL FUERTE SAN MIGUELITO,EL MACHETAZO SAN MIGUELITO,REY BRISAS DEL GOLF,REY VILLA LUCRE,SUPER 99 BRISAS DEL GOLF,SUPER 99 LOS ANDES,SUPER 99 VILLA LUCRE,XTRA MARKET  VILLA LUCRE,XTRA OJO DE AGUA,XTRA PAN DE AZÈCAR,EL MACHETAZO CALIDONIA,EL MACHETAZO SANTA ANA,REY BOMBERO SANTA ANA,SUPER 99 LA CUCHILLA CALIDONIA,EL FUERTE VILLA ZAITA,REY MILLA 8,SUPER 99 LA CABIMA,EL FUERTE TOCUMEN,EL MACHETAZO NVO. TOCUMEN,EL MACHETAZO PUNTA DEL ESTE,REY LAS AMERICAS,SUPER 99 24 DE DICIEMBRE,SUPER 99 MA•ANITAS,SUPER 99 MEGA MALL,XTRA  24 DICIEMBRE,XTRA CHEPO,XTRA PACORA,MINISUPER CD,ABA EL CANGREJO/BELLA VISTA,FRUTER÷A  MIMI,MINI MARKET ONLY,ABT. JUAN CARLOS - BETHANIA,MINISUPER - JANET - BETHANIA,ABT. ELENA - BETHANIA,MINISUPER - ESTELA - BETHANIA,MINISUPER - EL PROGRESO - PARQ LEFEVRE,MINISUPER - EL CHEVERE - PAR. LEFEVRE,ABT. PANAMµ VIEJO - PAR. LEFEVRE,MINI SUPER MAGIC PAN,ABARROTERIA LOS AMIGOS,MINISUPER PUEBLO NUEVO,MINISUPER ROSITA,MINISUPER CHONSITO - PUEBLO NUEVO,MINISUPER FUENTE DE ORO - SAN FCO,MINISUPER ECLIPSE-SAN FCO.,M/S DALLYS - BOCA LA CAJA,MINISUPER PAN,ABT. LE‡N-SAN MIGUELITO,MINISUPER FLORECIENTE,ABT. DENIA-SAN MIGUELITO,MINISUPER - JIMMY LIAO,MINISUPER - EXCELENTE -JUAN D÷AZ,MINISUPER - JUAN D÷AZ,MINISUPER JULY ZHANG- JUAN D÷AZ,M/S SUSANA LUO JUAN DIAZ,MINISUPER PLAZA AMADOR,ABT EDITH- SANTA ANA,MINISUPER EXPRESO-CALIDONIA,MINISUPER ROY-CALIDONIA,MINISUPER EL MILENIO,M/S VILLA ZAITA,M/S OCêANO,ABARROTER÷A BERAKA,ABT - LA PAGODA,ABT. LA PAGODA NO. 2,M/S MULTI CARNES
Babilla (Carne de res de Primera) *,1 Kilogramos,,6.55,6.55,6.55,6.55,,,,6.53,6.55,6.13,,,6.55,,6.11,6.55,,,,6.55,,6.55,6.55,,,6.55,6.55,6.55,,6.55,,6.53,6.53,5.90,6.55,,,,,6.55,6.55,,6.55,6.55,6.55,,,6.55,5.96,6.50,,,,,,,,,,,6.55,,,,,,,,,,,,,,,,6.33,,,,,,,,,,,6.33,6.06,6.54
Bistec de Cinta *,1 Kilogramos,4.96,,5.62,5.62,5.62,5.62,,,5.60,5.62,4.75,5.62,5.62,5.62,4.16,4.73,,,5.62,,5.52,4.96,,5.62,5.62,5.59,,5.62,5.62,5.19,5.62,,5.60,5.29,5.57,,5.62,5.62,,5.45,5.62,5.18,5.59,,5.62,5.62,5.62,,5.62,5.57,5.52,5.57,,,,,,,,,,5.40,,,,,,,,,,,,,,5.62,5.84,5.40,,,5.62,5.62,,,,5.40,,,5.40,,5.62
Carne Molida de Primera *,1 Kilogramos,,,4.74,4.74,,,4.74,4.74,,,,4.74,4.74,4.74,,,,4.74,4.74,4.74,4.74,,,4.74,4.74,4.58,,4.74,,4.74,,4.74,,4.72,,,,,4.74,4.54,4.74,4.74,4.58,,,,4.74,4.74,4.74,,,,,,,,4.74,,,,,,,,,,,,4.47,,,,,,,,,4.74,,,,,,,,,4.74,,,4.74,4.41
Carne para Sopa (Costilla) *,1 Kilogramos,4.70,4.41,,,,,,,4.83,,,,4.45,4.45,3.70,4.83,4.41,4.45,4.49,,,,,4.45,4.45,4.73,4.75,4.41,,4.45,3.56,4.45,4.43,4.43,4.71,,,,4.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.51,,,,,,,5.51,,,,,,
Puerco Liso *,1 Kilogramos,7.80,,,,,,,5.75,4.94,5.95,5.95,5.99,5.75,,5.93,5.93,,5.75,,,,7.80,,,6.35,5.65,5.95,,,5.75,5.75,6.35,4.97,5.41,5.55,4.96,5.95,,,5.58,,,5.54,5.75,5.75,6.83,5.75,,5.75,5.18,5.62,5.18,,,,,7.17,,,7.17,,7.72,,,,7.75,,,6.61,,,,6.06,6.61,7.17,7.71,,6.28,,,5.51,5.51,6.28,,,7.17,7.17,7.39,5.40,5.93,5.62
Pulpa Negra *,1 Kilogramos,8.89,,13.18,,8.05,7.69,7.69,7.69,7.13,7.95,6.99,7.69,7.69,7.69,6.97,6.97,8.05,7.69,7.69,8.05,,,8.05,7.69,7.69,7.65,7.95,8.05,8.05,7.69,7.69,7.69,7.13,6.55,7.62,6.59,6.95,8.05,,6.75,8.05,7.69,7.55,7.95,7.65,7.16,7.69,7.69,7.69,7.53,,7.53,,,,,8.49,8.82,,8.82,,8.82,,,,,,8.27,8.27,,,7.72,,8.16,7.71,8.71,8.27,8.49,8.49,,7.72,,8.05,,,8.71,,,6.94,6.59,8.26
Muslo de Pollo con Piel *,1 Kilogramos,,,4.38,4.38,3.60,3.99,3.99,3.99,3.58,3.89,3.85,3.99,,3.99,3.83,3.83,3.60,3.99,,3.60,,4.40,,3.99,,3.59,,3.60,3.99,,3.99,3.99,3.58,3.83,3.57,3.89,,3.60,3.99,,3.59,3.99,3.59,,3.39,3.60,3.99,3.99,3.99,3.57,,3.57,,,,,,,,,,3.86,,,,,,,,,,2.98,,,,4.08,3.31,,,,3.86,,,,3.86,3.86,,,3.28,3.75,4.19
Pechuga de Pollo con Piel *,1 Kilogramos,4.11,,4.25,4.25,,2.99,2.99,3.25,2.63,2.99,2.99,2.99,2.99,2.99,2.52,2.52,3.30,2.99,2.99,3.30,2.99,4.11,3.30,2.99,3.25,2.61,2.99,3.30,3.30,2.99,2.99,2.99,2.97,2.97,,2.99,2.65,3.30,2.99,3.20,,2.98,2.62,2.99,2.69,3.30,2.99,2.99,2.99,2.60,2.79,2.60,,,,,3.86,3.86,,,,3.86,,,,,,,,,,3.31,,,,4.08,3.31,,,,2.76,2.98,3.20,,2.98,3.64,3.31,2.98,2.76,,3.19
Pollo Entero s/plumas *,1 Kilogramos,2.93,,2.73,2.73,2.27,2.49,2.49,2.49,2.25,2.29,2.35,2.49,2.49,2.60,2.24,2.33,2.27,2.49,2.49,2.27,2.49,2.93,2.27,2.60,2.60,2.26,2.29,2.27,2.27,2.49,2.49,2.49,2.25,2.39,2.24,2.35,2.25,2.20,2.60,2.47,2.27,2.49,2.14,2.19,2.19,2.20,2.49,2.49,2.49,2.12,2.17,2.12,,,,,2.60,2.60,,,,2.60,,2.54,,2.60,,2.43,2.60,,,2.60,2.60,2.60,2.20,2.60,2.46,2.18,2.60,,2.20,2.20,2.31,,2.31,2.60,2.20,2.43,2.18,2.18,2.07
Pescado Corvina *,1 Kilogramos,,,9.10,9.10,,,,,,,,8.39,,,,,,,,,,,,,8.39,4.99,,,,,8.39,8.39,,8.88,4.97,,,,,,,,4.05,6.95,6.95,,8.39,,8.39,6.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sardina en Salsa de Tomate sin Picante *,155 Gramos,0.68,0.69,0.74,0.74,0.69,0.42,0.42,0.42,0.50,0.55,0.55,0.39,0.39,0.39,0.50,0.50,0.75,0.42,0.42,0.69,0.42,0.68,0.69,0.42,0.42,0.43,0.55,0.45,0.69,0.39,0.49,0.39,0.54,0.50,0.50,0.55,0.55,0.75,0.49,0.43,0.69,0.74,0.48,0.49,0.55,0.65,0.39,0.42,0.39,0.48,0.48,0.48,0.85,0.80,,0.85,0.85,,0.95,0.85,0.85,0.85,0.85,0.55,0.80,0.80,0.80,0.80,0.55,0.80,0.80,0.85,0.75,0.80,0.85,0.75,0.85,0.50,0.65,0.85,0.85,0.60,0.50,0.85,0.49,0.80,0.55,,0.49,0.45,0.55
Tuna en Agua *,142 Gramos,,,1.65,1.65,,1.49,1.49,1.15,1.13,,1.59,1.49,1.49,1.15,1.13,1.03,,1.15,1.15,1.70,1.15,1.54,,1.15,1.15,1.56,1.45,,,1.15,1.15,1.15,1.03,1.47,1.54,,1.57,1.75,1.15,1.56,1.29,1.20,1.21,1.25,1.35,1.25,1.29,1.20,1.20,1.33,1.15,1.06,1.75,,,,,,,,,,,1.25,,,,,,,,,,,,,,1.65,1.65,,,,1.65,1.75,1.50,1.25,1.65,,1.15,1.15,1.55
Jam¢n Cocido Empacado 4x4 *,1 Kilogramos,7.72,7.91,,,7.91,7.91,7.91,7.91,7.87,8.27,8.27,5.49,5.49,5.49,7.87,7.87,,7.91,7.91,7.91,7.91,7.72,7.91,7.91,,5.34,8.27,7.91,7.91,5.49,5.49,5.49,8.25,7.72,7.72,8.27,8.27,,7.91,,,,,,,,,,,,,,,,8.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mortadela Nacional con Pimienta (empacado) *,1 Kilogramos,,,8.40,8.40,,,8.36,8.36,,8.38,8.38,8.36,8.36,4.96,,8.33,,,8.36,,,,,,,4.87,8.38,,,4.96,4.96,4.96,8.31,8.07,,,,,4.96,,,,6.37,6.72,6.72,,6.57,6.57,6.57,6.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.03,7.69,
Salchichas Nac Empacadas tipo frankfurter *,1 Kilogramos,4.54,3.42,7.67,7.67,4.19,4.39,4.17,3.42,4.34,7.61,4.17,3.42,4.17,3.42,3.42,3.42,3.42,3.42,4.17,3.42,3.42,4.54,3.42,4.17,4.17,3.42,3.42,3.42,4.19,,3.42,3.42,4.03,3.37,4.23,3.42,3.42,4.19,4.17,3.42,,3.42,4.30,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.37,,,,8.49,,7.17,7.17,,,,,,,,,,,,,,,,,,7.83,,7.17,,,,,,,7.72,7.39,,7.61,3.42,3.42,
Arroz de Primera *,1 Kilogramos,0.88,,,,,0.88,0.88,0.88,0.88,,,0.88,0.88,,,0.85,0.88,0.88,0.88,,0.88,0.88,,0.88,0.88,0.88,,,0.88,0.88,0.88,0.88,0.86,0.83,0.87,,,0.88,0.88,0.88,0.87,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.86,0.82,0.88,,,0.88,,0.88,0.88,0.88,0.88,,,0.88,0.88,,0.88,0.88,,0.88,0.88,,,0.88,0.88,0.88,0.88,0.88,0.88,0.88,,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,
Codito *,454 Gramos,0.91,0.58,0.94,0.94,0.85,0.79,0.79,0.79,0.76,0.75,0.79,0.79,0.79,0.79,0.76,0.76,0.85,0.79,0.79,0.85,0.79,0.89,0.85,0.79,0.79,0.82,0.75,0.65,0.58,0.79,0.79,0.79,0.74,0.77,0.60,0.85,0.75,0.85,0.79,0.82,0.59,0.79,0.82,0.75,0.75,0.58,0.79,0.79,0.79,0.54,0.75,0.54,1.00,1.00,1.00,1.00,1.00,0.95,0.95,0.95,0.90,0.85,0.85,0.85,1.00,0.85,0.85,0.90,0.85,0.85,0.85,,1.00,0.90,0.90,0.85,0.85,0.95,1.00,,0.85,0.90,0.85,0.95,0.85,0.90,0.85,0.85,,0.65,0.95
Crema  de Ma°z *,300 Gramos,,0.60,0.63,0.63,,0.60,0.60,0.60,0.69,0.59,0.59,0.60,0.60,0.60,0.57,0.57,0.60,0.60,0.60,0.65,0.60,0.70,0.65,0.60,0.60,0.60,0.70,,0.60,0.60,0.60,0.60,0.63,,0.57,0.59,0.59,,0.60,0.60,0.79,0.65,0.60,0.59,0.59,0.65,0.60,0.65,0.60,0.58,,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.60,,,,,0.61,
Hojuelas de Ma°z (corn flakes) cajeta *,300 Gramos,3.13,2.95,2.43,2.43,2.10,,2.29,2.29,1.98,1.97,1.97,2.29,1.99,1.79,1.98,1.98,2.10,2.29,2.29,2.10,2.29,2.31,2.10,2.29,2.29,2.38,3.15,2.10,2.10,1.79,1.79,1.79,1.98,2.27,1.87,1.95,2.98,2.10,1.79,3.15,2.95,3.09,2.25,3.09,,2.95,,,,3.10,2.63,3.10,2.75,,,,,2.50,,3.00,,,,,,,,,,,,,,,,,,,2.45,,,,,,3.95,3.95,,,,,
Macarrones (espaguetti) Cal 3- 5 *,454 Gramos,0.85,0.58,0.82,0.82,0.75,0.63,0.81,0.63,0.61,0.75,0.58,0.63,0.63,0.63,0.60,0.60,0.80,0.63,0.63,0.80,0.63,0.81,0.80,0.63,0.63,0.56,0.75,0.65,0.65,0.63,0.63,0.63,0.58,0.73,0.58,0.75,0.75,0.75,0.63,0.56,0.58,0.63,,0.75,0.58,0.80,0.63,0.63,0.63,,0.60,0.61,0.85,0.70,0.95,1.00,0.85,0.59,0.90,0.85,0.90,0.80,0.85,0.85,0.85,0.85,0.85,0.85,0.75,0.85,0.85,,0.85,0.85,0.85,0.85,0.85,0.85,0.80,,0.75,0.59,0.75,0.90,,0.85,0.85,0.85,,,
Pan de Michita *,1 Kilogramos,,,,,,,,,,,,,,,3.00,,,,,,,,,,,,,2.75,2.75,,,,3.00,,3.00,,,,,2.25,2.75,,2.25,,3.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.86,,,,,,
Pan Molde *,500 Gramos,,0.92,0.92,0.92,,,,0.92,0.90,,0.92,0.92,,0.92,,0.87,0.92,0.92,0.92,0.92,0.92,,,,,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.90,0.86,0.90,,,0.92,0.92,0.91,0.92,0.92,,,0.92,0.92,,,,0.90,0.86,0.90,,,,,,,,,,,,,,,,,,,,,,,0.92,,0.92,,,,0.92,0.92,,,,,0.92,,0.92,0.92,
Tortilla de Ma°z *,10 Unidades,,1.18,1.45,1.45,1.10,1.15,1.15,1.15,0.98,0.99,1.10,1.05,1.05,1.05,0.89,1.13,1.18,1.15,1.15,1.18,1.15,1.10,0.98,1.15,1.15,0.89,0.98,1.13,1.13,1.05,1.15,1.05,1.10,1.11,0.89,0.99,0.98,1.19,1.15,0.79,1.28,1.05,,0.98,0.85,1.16,1.05,1.15,1.05,0.95,,0.95,1.15,,1.25,,1.00,1.00,1.00,1.00,1.10,1.00,1.00,1.00,,1.00,1.00,1.00,1.00,,1.00,1.00,,,1.00,1.00,1.10,1.00,1.00,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.10,0.99,0.99,0.95
Aj° Dulce y/o picoloro *,1 Kilogramos,,2.39,,,2.99,2.65,2.35,2.35,2.68,2.85,2.45,2.35,2.35,2.35,2.68,2.68,2.39,2.35,2.38,2.39,2.35,,2.10,2.35,2.59,,2.45,2.39,2.39,2.59,2.35,2.58,2.68,2.14,2.43,1.99,2.45,2.39,2.35,2.76,2.09,2.35,3.05,,3.45,2.39,2.35,2.35,2.59,2.68,2.15,2.03,3.31,,3.86,,2.76,,,,,2.76,,2.76,,,,,2.76,,2.20,2.20,,,,2.76,,2.76,,,,2.20,,,3.86,3.31,2.20,3.31,2.62,,
Ajo *,1 Kilogramos,2.49,,3.30,3.30,,2.49,,2.80,2.37,2.45,2.45,1.75,1.75,1.75,2.43,2.43,4.55,,,4.55,,2.35,,,,,2.45,4.55,4.55,2.75,2.75,2.75,2.73,2.13,,2.45,2.45,4.55,,,4.56,2.76,2.18,2.45,2.45,4.55,,2.49,2.75,2.08,2.70,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.41,,,,,,
Cebolla Amarilla *,1 Kilogramos,,1.75,1.76,1.76,,1.76,1.76,1.76,,1.76,1.76,1.76,1.76,1.76,,1.74,,1.76,,1.75,1.76,,1.75,1.76,1.76,,1.76,1.75,1.75,1.76,1.76,1.76,,1.74,1.74,1.76,1.76,1.75,1.75,1.76,1.75,1.76,1.69,,,1.75,1.76,,1.76,1.67,1.74,,1.76,1.76,1.76,,,,,,1.76,,,1.76,,1.76,,1.76,1.76,,,1.76,,,1.76,,,1.76,,,,1.76,,,,1.76,,1.76,1.74,,1.76
Lechuga *,1 Kilogramos,3.96,3.11,4.45,4.45,,,,3.64,3.73,4.25,4.25,2.95,2.95,3.64,4.23,3.73,3.11,2.95,,3.70,,,,4.85,2.95,2.88,4.25,,3.11,,3.64,,,2.79,3.73,2.79,3.09,3.11,3.59,2.89,3.11,3.64,2.09,4.25,4.25,3.11,3.64,3.64,3.64,3.85,3.87,3.62,3.31,2.76,,,3.31,3.31,,3.31,3.30,2.76,,3.31,,2.98,,3.31,3.31,,2.65,,,3.31,2.20,3.31,3.31,2.76,3.31,,3.31,,,,,3.75,2.20,,3.28,,2.75
•ame Diamante *,1 Kilogramos,,0.88,0.88,0.88,,0.85,,0.85,,0.88,0.88,0.85,0.85,0.85,0.69,0.88,0.88,,,0.88,0.85,,0.88,0.85,,0.87,0.88,0.88,0.88,0.85,0.77,0.85,0.83,0.73,0.85,0.88,0.88,0.88,0.85,0.86,0.88,0.84,0.88,0.75,0.88,0.88,0.85,0.85,0.85,0.83,0.82,0.86,,,,,,,,,,,,0.88,,,,0.88,0.88,,,,,,0.77,,,,0.88,,,0.77,,,,0.88,0.88,0.88,0.79,0.84,0.88
