Producto,Medida,CASA DE LA CARNE CANGREJO,REY VIA ESPA•A,RIBA SMITH BELLA VISTA,RIBA SMITH TRANSISTMICA,REY EL DORADO,SUPER 99 CAMINO REAL,SUPER 99 EL DORADO,SUPER 99 RICARDO J. ALFARO,XTRA RICARDO J. ALFARO,EL MACHETAZO COSTA SUR,EL MACHETAZO METRO MALL,SUPER 99 LOS PUEBLOS,SUPER 99 PEDREGAL,SUPER 99 PLAZA TOCUMEN,XTRA LAS ACACIAS,XTRA LOS PUEBLOS,REY CHANIS,SUPER 99 CHANIS,SUPER 99 PORTOBELO,REY 12 DE OCTUBRE,SUPER 99 VISTA HERMOSA,CASA/CARNE VIA PORRAS,REY CALLE 50,SUPER 99 SAN FRANCISCO,SUPER 99 V÷A PORRAS,EL FUERTE SAN MIGUELITO,EL MACHETAZO SAN MIGUELITO,REY BRISAS DEL GOLF,REY VILLA LUCRE,SUPER 99 BRISAS DEL GOLF,SUPER 99 LOS ANDES,SUPER 99 VILLA LUCRE,XTRA MARKET  VILLA LUCRE,XTRA OJO DE AGUA,XTRA PAN DE AZÈCAR,EL MACHETAZO CALIDONIA,EL MACHETAZO SANTA ANA,SUPER 99 LA CUCHILLA CALIDONIA,EL FUERTE VILLA ZAITA,REY MILLA 8,SUPER 99 LA CABIMA,EL FUERTE TOCUMEN,EL MACHETAZO NVO. TOCUMEN,EL MACHETAZO PUNTA DEL ESTE,REY LAS AMERICAS,SUPER 99 24 DE DICIEMBRE,SUPER 99 MA•ANITAS,SUPER 99 MEGA MALL,XTRA  24 DICIEMBRE,XTRA CHEPO,XTRA PACORA,MINISUPER CD,ABA EL CANGREJO/ BELLA VISTA,FRUTER÷A  MIMI,MINI MARKET ONLY,ABT. JUAN CARLOS - BETHANIA,M/S - JANET - BETHANIA,ABT. ELENA - BETHANIA,M/S ESTELA - BETHANIA,M/S EL PROGRESO PARQUE LEFEVRE,M/S EL CHEVERE PARQUE LEFEVRE,ABT. PANAMµ VIEJO - PAR. LEFEVRE,M/S MAGIC PAN,ABT. LOS AMIGOS,M/S PUEBLO NUEVO,M/S ROSITA,M/S CHONSITO PUEBLO NUEVO,M/S FUENTE DE ORO SAN FCO,M/S ECLIPSE-SAN FCO.,M/S DALLYS - BOCA LA CAJA,M/S PAN,ABT.LE‡N SAN MIGUELITO,M/S FLORECIENTE,ABT. DENIA SAN MIGUELITO,M/S - JIMMY LIAO,M/S EXCELENTE JUAN D÷AZ,M/S  JUAN D÷AZ,M/S JULY ZHANG- JUAN D÷AZ,M/S SUSANA LUO JUAN DIAZ,M/S PLAZA AMADOR,ABT EDITH- SANTA ANA,M/S EXPRESO-CALIDONIA,M/S ROY-CALIDONIA,M/S EL MILENIO,M/S VILLA ZAITA,M/S OCêANO,ABT. BERAKA,ABT. LA PAGODA,ABT. LA PAGODA NO. 2,M/S MULTI CARNES
Babilla (Carne de res de Primera) *,1 Kilogramos,,,6.55,6.55,6.55,,,,,,,,,,,6.41,,,,6.55,6.55,,6.55,6.55,,,6.55,6.55,6.55,,6.55,,,6.53,5.96,,6.55,,,,6.55,,5.89,5.99,6.55,,6.55,,5.96,5.84,5.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.33,6.06,6.54
Bistec de Cinta *,1 Kilogramos,4.96,,5.62,5.62,5.62,5.62,,,5.60,5.62,5.59,,5.62,5.62,4.15,5.60,5.62,5.62,5.62,,5.62,4.96,5.62,5.62,,5.59,5.19,5.62,5.62,5.62,5.62,,5.60,5.29,5.57,5.67,,,5.45,5.60,5.18,5.59,5.40,5.59,5.62,5.62,5.62,5.62,5.57,5.46,5.27,,,,,,,,,,,,,,,,,,,,,,,,,,5.40,,,5.62,,,,5.62,,5.40,,5.40,5.62,5.62
Carne Molida de Primera *,1 Kilogramos,,,,4.74,,4.74,4.74,4.74,,,,4.74,4.74,4.74,,,,,4.74,,4.74,,4.74,4.74,4.74,4.58,4.74,4.74,4.74,4.74,4.74,4.74,,4.72,,4.74,,,4.54,4.74,4.74,4.58,,4.74,,4.74,,4.74,,,,,,,,,,,,,4.41,,,,4.74,,,4.74,,,4.74,,,,,,4.74,,,,,,,4.74,,,,4.39,4.74,4.07
Carne para Sopa (Costilla) *,1 Kilogramos,,,,,,3.56,,,3.54,4.15,4.15,3.56,4.45,4.45,,3.54,,,3.76,,3.56,5.58,4.30,,4.45,4.65,4.40,4.30,4.30,,3.56,3.56,4.05,3.63,3.54,4.95,,,4.85,,,,,,,,3.56,4.45,3.54,,,,,,,,,,,,5.51,,,,,,,6.61,,,,,,,,,5.51,,,,,,,,,,,,,
Puerco Liso *,1 Kilogramos,7.80,5.74,14.47,14.47,6.83,5.75,5.75,,,5.95,5.95,5.99,5.75,5.75,5.73,4.95,,5.75,5.75,,,7.80,5.74,5.75,6.39,5.79,5.95,6.83,6.83,,5.75,5.75,5.72,5.41,5.73,4.96,5.95,,5.58,,,5.59,5.95,5.95,,6.35,5.75,5.75,5.57,5.56,5.57,,,,,6.61,,,7.72,,7.72,6.61,,,7.72,,,6.61,,,,,,7.17,,5.51,6.28,,,,5.51,6.28,,,7.17,7.17,,4.83,5.93,5.62
Pulpa Negra *,1 Kilogramos,8.89,8.05,13.84,13.18,8.05,7.69,7.69,7.69,7.66,6.39,6.39,5.29,7.69,7.69,7.66,6.92,8.05,7.69,7.69,8.05,,8.89,8.05,7.69,6.94,7.65,7.95,8.05,8.05,7.69,6.94,7.69,6.92,6.55,6.57,7.95,7.95,6.89,7.91,8.05,6.94,7.58,7.95,7.95,8.05,7.69,7.69,7.69,7.56,6.71,7.56,,,,,,8.82,,8.82,,8.82,8.82,,,8.71,8.38,8.27,8.27,,,7.72,,8.16,7.72,8.71,8.27,8.49,,,8.27,8.05,8.05,,,,,,6.94,7.16,
Muslo de Pollo con Piel *,1 Kilogramos,4.50,,4.38,4.38,3.60,,3.99,3.99,3.58,3.89,3.85,3.99,,3.99,,3.83,3.60,,3.99,3.60,,4.53,3.60,3.99,3.99,3.59,3.89,3.60,3.60,,3.99,3.99,3.78,3.87,3.57,3.89,3.69,3.70,3.95,3.59,3.99,3.78,3.95,,3.60,,,3.99,3.93,3.81,3.93,,,,,,,,,,3.86,,,,,,,,,,,,,,4.08,,,,,2.76,,,,4.09,3.86,,,3.28,3.28,4.19
Pechuga de Pollo con Piel *,1 Kilogramos,3.42,,4.25,,3.30,2.99,2.99,3.25,2.97,3.09,2.99,2.99,2.99,2.99,2.38,2.97,3.30,2.99,2.99,3.30,2.99,3.40,3.30,2.99,2.99,2.63,,3.30,3.30,2.99,2.99,2.99,2.97,2.90,2.61,2.99,2.99,2.99,3.20,3.31,3.00,2.65,2.69,2.69,3.30,2.99,2.99,2.99,2.97,2.59,2.97,,,,,,3.86,,,,3.86,3.31,,,,,,,,,,,,,4.08,,,,,2.76,2.98,3.20,,2.98,3.64,3.09,2.98,2.31,2.84,3.19
Pollo Entero s/plumas *,1 Kilogramos,2.80,,2.73,2.73,2.27,2.60,2.60,2.60,2.25,2.09,2.35,2.60,2.60,2.60,2.03,2.33,2.27,2.60,2.60,2.27,2.60,2.80,2.27,2.60,2.60,2.28,2.29,2.27,2.20,2.60,2.60,2.60,2.18,2.20,2.20,2.05,2.25,2.25,2.47,2.27,2.60,2.15,2.19,2.15,2.20,2.60,2.60,2.60,2.20,2.09,2.13,,,,,2.60,2.60,,2.60,,2.60,,,,2.54,2.60,,2.60,,,2.60,2.60,2.43,2.20,2.60,2.43,1.96,2.60,,2.20,2.09,2.20,,2.09,2.54,2.20,2.20,1.92,1.96,2.07
Pescado Corvina *,1 Kilogramos,,,9.55,9.55,7.81,8.39,8.39,8.39,8.88,,6.95,,,,,8.88,,,8.39,,,,7.81,8.39,8.39,,6.95,,,,,,,8.14,,6.95,,,,7.80,,,,,,8.37,,8.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.71,,
Sardina en Salsa de Tomate sin Picante *,155 Gramos,0.70,0.69,0.70,0.76,0.69,0.39,0.39,0.39,0.50,0.35,0.35,0.39,0.35,0.35,0.49,0.48,0.65,0.42,0.39,0.69,0.39,0.68,0.75,0.39,0.35,0.43,0.35,0.69,0.65,0.39,0.39,,0.50,0.42,0.43,0.55,0.55,0.35,0.43,0.65,0.45,0.43,0.55,0.35,0.65,0.39,0.39,0.32,0.48,0.47,0.37,0.85,,0.95,0.85,0.75,0.65,0.95,0.55,0.85,0.75,0.85,0.55,0.70,0.80,0.75,0.80,0.75,0.75,0.65,0.85,0.75,0.85,,0.65,0.65,0.50,0.80,0.85,0.80,0.60,,0.85,0.49,0.80,0.55,0.55,0.45,0.45,0.55
Tuna en Agua *,142 Gramos,,,1.70,1.08,1.25,1.15,1.15,1.15,1.47,1.27,1.19,1.15,0.99,1.15,1.13,1.03,,1.15,1.15,1.95,1.15,1.56,1.70,1.15,1.15,1.56,1.35,1.25,1.30,1.15,1.15,1.15,1.03,1.14,1.14,1.57,1.35,1.25,1.14,1.25,1.20,1.14,1.09,,1.75,1.20,1.15,,1.33,1.47,0.87,1.75,,,1.95,1.50,,1.85,1.65,1.65,1.60,,1.35,1.35,1.65,,1.65,,,1.40,,1.35,1.35,,,1.65,1.65,1.65,,,,,1.75,1.50,1.25,1.65,1.25,1.15,1.09,1.55
Jam¢n Cocido Empacado 4x4 *,1 Kilogramos,7.72,7.91,,,6.50,5.49,5.49,5.49,7.87,6.13,6.50,5.49,5.49,5.49,7.87,7.87,7.91,7.91,5.49,6.50,,7.72,6.50,5.49,5.49,7.76,6.50,6.81,6.81,5.49,5.49,5.95,6.50,6.50,6.46,8.27,8.27,7.91,,,,,8.27,8.27,7.76,,7.83,7.91,7.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mortadela Nacional con Pimienta (empacado) *,1 Kilogramos,,,,8.40,,4.96,4.96,4.96,8.31,8.38,8.38,4.96,4.96,4.96,,,,4.96,4.96,,8.27,,,4.96,4.96,8.10,8.38,,,4.96,4.96,8.36,,8.07,8.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.72,,,,,,,,,,,,,,,,,,,,,,,,,
Salchichas Nac Empacadas tipo frankfurter *,1 Kilogramos,7.17,3.42,7.67,7.52,3.42,4.17,4.17,3.42,3.31,3.42,3.42,3.42,4.18,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42,7.17,4.19,3.42,4.17,3.42,3.42,3.42,3.42,4.18,3.42,3.42,3.42,3.31,3.42,3.42,3.42,3.42,3.42,4.19,3.42,3.42,3.42,3.42,4.19,4.17,3.42,3.42,3.42,3.42,3.42,4.96,,,,,7.17,,7.72,7.94,,,7.39,,7.61,7.17,,,,,,,4.30,,7.17,,,,,,,,,7.72,,7.72,,3.42,3.42,4.63
Arroz de Primera *,1 Kilogramos,0.88,,0.88,0.88,,0.88,0.88,0.88,0.86,0.88,0.88,0.88,0.88,0.87,0.84,0.85,0.88,0.88,0.88,,0.87,0.88,,0.87,0.87,0.88,0.88,,0.88,0.88,0.88,0.88,0.86,0.85,0.86,0.88,0.88,0.88,,0.88,0.88,0.87,0.88,0.88,0.88,0.88,0.88,0.88,0.85,0.82,0.84,,,0.88,,0.88,0.88,0.88,0.88,,,0.88,0.88,,0.88,0.88,0.88,0.88,0.88,,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88
Codito *,454 Gramos,0.89,0.80,0.88,0.88,0.58,0.71,0.71,0.71,0.76,0.75,0.75,0.71,0.71,0.71,0.93,0.69,0.85,0.75,0.71,0.85,0.79,0.89,0.90,0.71,0.71,0.82,0.75,0.85,0.85,0.71,0.71,0.71,0.74,0.77,0.60,0.82,0.82,0.71,0.82,0.85,0.71,0.78,0.75,0.58,0.85,0.79,0.79,0.71,,0.68,0.54,1.00,1.00,,1.00,0.95,,1.00,0.95,0.95,0.85,0.85,,1.00,0.85,0.90,0.85,0.80,0.85,,0.85,1.00,0.90,0.90,0.85,1.00,0.95,1.00,,0.85,0.90,0.80,0.95,0.85,0.85,0.85,0.85,0.85,0.65,0.95
Crema  de Ma°z *,300 Gramos,,0.60,0.63,0.63,0.60,0.60,0.60,0.60,0.68,0.59,0.59,0.60,0.60,0.60,0.57,0.69,0.65,0.60,0.60,0.65,0.60,,0.72,0.60,0.60,0.60,0.59,0.79,0.60,0.60,0.60,0.65,0.63,0.58,0.57,0.59,0.70,,0.60,0.90,0.65,0.60,,0.70,0.59,0.60,0.71,0.50,0.43,,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.90,0.75,,,,0.60,
Hojuelas de Ma°z (corn flakes) cajeta *,300 Gramos,2.18,3.15,2.43,3.27,2.12,2.29,1.79,1.79,1.73,1.97,1.97,1.79,1.79,1.79,1.98,1.73,2.10,2.15,1.79,2.10,,2.37,2.10,1.79,1.76,2.38,1.89,2.10,2.10,1.79,1.79,1.79,1.73,2.45,1.73,1.95,2.19,2.29,3.15,3.05,3.05,,3.09,1.97,2.10,3.05,,3.09,1.98,,3.03,2.75,,,,,2.50,,,2.55,,,,,,,3.50,,,,,,,,,2.25,2.25,2.45,,,,,,3.95,3.95,,,,,
Macarrones (espaguetti) Cal 3- 5 *,454 Gramos,0.83,0.80,0.78,0.78,0.58,0.63,0.63,0.63,0.62,0.52,0.58,0.63,0.63,0.63,0.61,0.60,0.80,0.63,0.63,0.75,0.63,0.83,0.80,0.63,0.63,0.56,0.75,0.75,0.75,0.63,0.63,0.63,0.61,0.61,0.58,0.58,0.75,0.63,0.56,0.64,0.63,,,0.75,0.75,0.63,0.63,0.63,0.54,0.53,0.61,1.00,1.00,0.95,,0.85,0.75,,0.85,0.90,0.85,0.85,0.85,,0.85,0.59,0.85,0.75,0.85,0.75,0.85,0.85,0.85,0.70,0.85,0.85,0.85,0.80,,0.75,0.80,0.80,0.80,0.85,0.85,0.85,0.85,0.59,,
Pan de Michita *,1 Kilogramos,,,,,,2.49,2.49,,,,,,2.45,2.45,3.00,,,,,2.75,,,2.75,,,,,2.75,,,2.49,,3.00,,3.00,,,,,,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.60,,
Pan Molde *,500 Gramos,,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.90,0.91,0.92,0.92,0.92,0.92,,0.89,,,0.92,0.92,0.92,,0.92,0.92,0.92,0.89,0.91,0.92,0.92,0.92,0.92,0.92,0.90,0.86,0.90,0.91,,,0.91,0.92,0.92,0.90,0.92,,,,,,0.87,0.88,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,,,,,,,,,0.92,0.92,0.92,0.92,0.92
Tortilla de Ma°z *,10 Unidades,1.44,1.18,1.45,1.46,,1.09,1.05,1.09,1.11,1.05,1.05,1.05,1.09,1.05,0.89,1.13,1.18,,1.05,1.13,0.75,1.15,0.75,1.09,1.09,0.87,0.98,1.19,1.19,1.05,1.05,1.05,0.94,0.94,0.94,1.25,1.15,1.05,0.79,0.75,0.75,0.79,0.98,0.99,0.75,1.05,1.05,1.05,0.94,1.14,0.81,1.15,1.00,1.25,1.25,1.25,1.00,1.00,1.00,1.10,1.00,1.00,1.00,0.85,1.00,1.10,1.00,1.00,,1.00,1.00,1.15,1.00,1.00,1.00,1.10,1.00,1.00,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.10,0.95,0.99,0.95
Aj° Dulce y/o picoloro *,1 Kilogramos,3.00,2.39,3.80,3.80,2.98,1.99,1.99,1.99,2.67,1.65,1.65,2.19,2.19,2.19,2.67,,,1.99,2.19,2.39,2.35,1.61,2.10,2.35,2.19,1.64,1.65,2.39,2.39,2.19,2.19,1.99,2.17,2.15,,1.65,1.65,1.99,2.76,2.38,1.98,2.44,1.65,1.65,2.39,1.99,1.99,2.19,2.63,1.91,2.15,,1.76,3.88,,1.76,,,2.76,3.31,2.76,2.76,2.76,,3.31,2.20,3.31,2.76,,2.76,,,,,2.76,2.20,2.20,3.31,,,,,,3.31,3.31,2.20,3.31,1.52,,
Ajo *,1 Kilogramos,2.49,,3.30,3.30,,1.75,2.49,1.75,1.73,2.45,2.65,1.75,1.75,1.75,1.73,1.73,4.49,1.75,2.75,4.55,1.75,,4.85,1.75,1.75,,2.65,3.65,4.55,1.75,1.75,1.75,2.47,1.70,1.73,,1.71,,3.86,4.56,1.74,1.75,1.18,1.75,4.50,1.75,,2.75,1.73,2.70,3.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.20,,,,1.96,
Cebolla Amarilla *,1 Kilogramos,1.76,1.75,1.76,1.76,1.75,1.76,1.76,1.76,1.73,1.76,1.76,1.76,1.76,1.76,1.74,1.74,1.75,1.76,1.76,1.75,1.76,1.76,1.75,1.76,,,1.76,1.75,1.75,1.76,1.76,1.76,1.73,1.71,1.73,1.76,1.76,,1.76,1.74,1.76,1.79,1.76,1.76,1.75,1.76,1.76,1.76,,1.70,1.76,,1.76,1.76,,1.76,,,,1.76,1.76,1.76,,,1.76,1.76,,1.76,,,1.76,,,1.76,1.76,1.76,1.76,,,,,,,1.76,1.76,1.76,1.76,1.76,1.76,1.76
Lechuga *,1 Kilogramos,2.00,2.54,4.45,4.45,3.30,3.59,1.99,2.95,2.86,,2.19,2.93,2.95,2.95,2.93,4.23,2.54,1.99,,2.54,,2.64,2.54,2.95,2.95,2.25,2.19,2.54,2.54,1.99,2.95,1.99,2.86,3.73,2.68,2.19,2.19,,2.89,,1.98,2.39,2.19,,2.54,1.99,1.99,2.95,2.68,,2.40,3.31,,3.86,2.76,3.31,3.31,,2.76,4.41,2.20,2.76,3.31,,3.31,,3.31,2.76,,2.20,1.76,,3.31,2.20,3.31,3.31,2.20,3.31,,3.31,2.20,,,,3.31,2.20,,1.52,1.65,2.75
•ame Diamante *,1 Kilogramos,,0.88,0.88,0.88,0.88,0.85,,0.85,0.83,,0.88,0.85,0.85,0.85,0.69,0.83,0.88,,,0.88,0.85,,0.88,0.84,,0.85,0.88,0.88,0.88,0.85,,,0.83,0.82,0.83,0.65,0.65,0.85,0.86,,0.84,0.88,0.88,0.88,0.88,0.85,0.85,0.85,0.83,0.82,0.86,,,,,,,,,,,0.88,0.88,,0.88,,,0.88,,0.88,,,,0.77,0.88,0.88,,0.88,,,,,,0.88,,0.88,0.88,,0.77,0.88
